year,month,date_of_month,day_of_week,births
2002,12,27,5,26
2002,12,28,6,12
2002,12,29,7,9
2002,12,30,1,24
2002,12,31,2,23
2003,1,1,3,9
2003,1,2,4,18
2003,1,3,5,22
2003,1,4,6,11
2003,1,5,7,7
2003,1,6,1,19
2003,1,7,2,23
2003,1,8,3,22
2003,1,9,4,21
2003,1,10,5,23
2003,1,11,6,10
2003,1,12,7,7
2003,1,13,1,19
2003,1,14,2,24
2003,1,15,3,21
2003,1,16,4,21
2003,1,17,5,21
2003,1,18,6,10
2003,1,19,7,7
2003,1,20,1,18
2003,1,21,2,22
2003,1,22,3,21
2003,1,23,4,22
2003,1,24,5,21
2003,1,25,6,10
2003,1,26,7,7
2003,1,27,1,19
2003,1,28,2,23
2003,1,29,3,21
2003,1,30,4,22
2003,1,31,5,21
2003,2,1,6,11
2003,2,2,7,8
2003,2,3,1,19
2003,2,4,2,23
2003,2,5,3,21
2003,2,6,4,22
2003,2,7,5,22
2003,2,8,6,11
2003,2,9,7,7
2003,2,10,1,21
2003,2,11,2,24
2003,2,12,3,23
2003,2,13,4,22
2003,2,14,5,24
2003,2,15,6,12
2003,2,16,7,8
2003,2,17,1,17
2003,2,18,2,23
2003,2,19,3,23
2003,2,20,4,23
2003,2,21,5,23
2003,2,22,6,12
2003,2,23,7,8
2003,2,24,1,21
2003,2,25,2,24
2003,2,26,3,22
2003,2,27,4,23
2003,2,28,5,23
2003,3,1,6,11
2003,3,2,7,8
2003,3,3,1,23
2003,3,4,2,24
2003,3,5,3,22
2003,3,6,4,23
2003,3,7,5,23
2003,3,8,6,11
2003,3,9,7,7
2003,3,10,1,20
2003,3,11,2,24
2003,3,12,3,23
2003,3,13,4,22
2003,3,14,5,23
2003,3,15,6,11
2003,3,16,7,7
2003,3,17,1,21
2003,3,18,2,24
2003,3,19,3,23
2003,3,20,4,23
2003,3,21,5,23
2003,3,22,6,10
2003,3,23,7,7
2003,3,24,1,20
2003,3,25,2,24
2003,3,26,3,23
2003,3,27,4,23
2003,3,28,5,22
2003,3,29,6,11
2003,3,30,7,7
2003,3,31,1,19
2003,4,1,2,21
2003,4,2,3,24
2003,4,3,4,23
2003,4,4,5,23
2003,4,5,6,10
2003,4,6,7,7
2003,4,7,1,20
2003,4,8,2,24
2003,4,9,3,22
2003,4,10,4,23
2003,4,11,5,22
2003,4,12,6,11
2003,4,13,7,7
2003,4,14,1,20
2003,4,15,2,24
2003,4,16,3,24
2003,4,17,4,24
2003,4,18,5,20
2003,4,19,6,9
2003,4,20,7,6
2003,4,21,1,19
2003,4,22,2,23
2003,4,23,3,23
2003,4,24,4,23
2003,4,25,5,22
2003,4,26,6,10
2003,4,27,7,7
2003,4,28,1,20
2003,4,29,2,23
2003,4,30,3,22
2003,5,1,4,23
2003,5,2,5,23
2003,5,3,6,10
2003,5,4,7,8
2003,5,5,1,21
2003,5,6,2,24
2003,5,7,3,23
2003,5,8,4,24
2003,5,9,5,23
2003,5,10,6,11
2003,5,11,7,8
2003,5,12,1,21
2003,5,13,2,23
2003,5,14,3,23
2003,5,15,4,24
2003,5,16,5,24
2003,5,17,6,11
2003,5,18,7,8
2003,5,19,1,21
2003,5,20,2,25
2003,5,21,3,25
2003,5,22,4,25
2003,5,23,5,25
2003,5,24,6,11
2003,5,25,7,8
2003,5,26,1,9
2003,5,27,2,22
2003,5,28,3,27
2003,5,29,4,25
2003,5,30,5,25
2003,5,31,6,12
2003,6,1,7,8
2003,6,2,1,21
2003,6,3,2,24
2003,6,4,3,24
2003,6,5,4,24
2003,6,6,5,24
2003,6,7,6,11
2003,6,8,7,8
2003,6,9,1,21
2003,6,10,2,25
2003,6,11,3,24
2003,6,12,4,24
2003,6,13,5,21
2003,6,14,6,11
2003,6,15,7,8
2003,6,16,1,22
2003,6,17,2,25
2003,6,18,3,24
2003,6,19,4,24
2003,6,20,5,23
2003,6,21,6,11
2003,6,22,7,8
2003,6,23,1,22
2003,6,24,2,26
2003,6,25,3,25
2003,6,26,4,25
2003,6,27,5,24
2003,6,28,6,12
2003,6,29,7,8
2003,6,30,1,22
2003,7,1,2,27
2003,7,2,3,26
2003,7,3,4,25
2003,7,4,5,14
2003,7,5,6,10
2003,7,6,7,9
2003,7,7,1,23
2003,7,8,2,27
2003,7,9,3,26
2003,7,10,4,26
2003,7,11,5,24
2003,7,12,6,12
2003,7,13,7,9
2003,7,14,1,22
2003,7,15,2,26
2003,7,16,3,25
2003,7,17,4,26
2003,7,18,5,25
2003,7,19,6,12
2003,7,20,7,9
2003,7,21,1,22
2003,7,22,2,26
2003,7,23,3,26
2003,7,24,4,26
2003,7,25,5,24
2003,7,26,6,12
2003,7,27,7,8
2003,7,28,1,22
2003,7,29,2,26
2003,7,30,3,26
2003,7,31,4,25
2003,8,1,5,25
2003,8,2,6,12
2003,8,3,7,9
2003,8,4,1,22
2003,8,5,2,26
2003,8,6,3,25
2003,8,7,4,26
2003,8,8,5,25
2003,8,9,6,13
2003,8,10,7,9
2003,8,11,1,22
2003,8,12,2,27
2003,8,13,3,25
2003,8,14,4,25
2003,8,15,5,25
2003,8,16,6,13
2003,8,17,7,10
2003,8,18,1,22
2003,8,19,2,26
2003,8,20,3,25
2003,8,21,4,26
2003,8,22,5,25
2003,8,23,6,13
2003,8,24,7,9
2003,8,25,1,23
2003,8,26,2,27
2003,8,27,3,27
2003,8,28,4,27
2003,8,29,5,26
2003,8,30,6,13
2003,8,31,7,9
2003,9,1,1,9
2003,9,2,2,23
2003,9,3,3,28
2003,9,4,4,27
2003,9,5,5,27
2003,9,6,6,13
2003,9,7,7,10
2003,9,8,1,23
2003,9,9,2,27
2003,9,10,3,28
2003,9,11,4,25
2003,9,12,5,27
2003,9,13,6,14
2003,9,14,7,11
2003,9,15,1,24
2003,9,16,2,28
2003,9,17,3,27
2003,9,18,4,27
2003,9,19,5,26
2003,9,20,6,14
2003,9,21,7,11
2003,9,22,1,24
2003,9,23,2,28
2003,9,24,3,27
2003,9,25,4,27
2003,9,26,5,27
2003,9,27,6,13
2003,9,28,7,10
2003,9,29,1,23
2003,9,30,2,25
2003,10,1,3,25
2003,10,2,4,26
2003,10,3,5,25
2003,10,4,6,12
2003,10,5,7,8
2003,10,6,1,21
2003,10,7,2,26
2003,10,8,3,26
2003,10,9,4,25
2003,10,10,5,25
2003,10,11,6,11
2003,10,12,7,8
2003,10,13,1,19
2003,10,14,2,25
2003,10,15,3,24
2003,10,16,4,23
2003,10,17,5,23
2003,10,18,6,11
2003,10,19,7,8
2003,10,20,1,21
2003,10,21,2,25
2003,10,22,3,24
2003,10,23,4,23
2003,10,24,5,23
2003,10,25,6,11
2003,10,26,7,8
2003,10,27,1,21
2003,10,28,2,25
2003,10,29,3,24
2003,10,30,4,23
2003,10,31,5,18
2003,11,1,6,10
2003,11,2,7,8
2003,11,3,1,22
2003,11,4,2,25
2003,11,5,3,24
2003,11,6,4,23
2003,11,7,5,23
2003,11,8,6,11
2003,11,9,7,7
2003,11,10,1,21
2003,11,11,2,24
2003,11,12,3,23
2003,11,13,4,22
2003,11,14,5,22
2003,11,15,6,10
2003,11,16,7,7
2003,11,17,1,21
2003,11,18,2,25
2003,11,19,3,24
2003,11,20,4,24
2003,11,21,5,24
2003,11,22,6,11
2003,11,23,7,7
2003,11,24,1,24
2003,11,25,2,26
2003,11,26,3,21
2003,11,27,4,7
2003,11,28,5,13
2003,11,29,6,9
2003,11,30,7,7
2003,12,1,1,22
2003,12,2,2,25
2003,12,3,3,25
2003,12,4,4,23
2003,12,5,5,22
2003,12,6,6,10
2003,12,7,7,7
2003,12,8,1,20
2003,12,9,2,24
2003,12,10,3,23
2003,12,11,4,23
2003,12,12,5,22
2003,12,13,6,10
2003,12,14,7,7
2003,12,15,1,22
2003,12,16,2,26
2003,12,17,3,25
2003,12,18,4,27
2003,12,19,5,26
2003,12,20,6,12
2003,12,21,7,8
2003,12,22,1,25
2003,12,23,2,24
2003,12,24,3,13
2003,12,25,4,5
2003,12,26,5,16
2003,12,27,6,11
2003,12,28,7,8
2003,12,29,1,24
2003,12,30,2,29
2003,12,31,3,23
2004,1,1,4,10
2004,1,2,5,17
2004,1,3,6,10
2004,1,4,7,7
2004,1,5,1,19
2004,1,6,2,23
2004,1,7,3,23
2004,1,8,4,23
2004,1,9,5,22
2004,1,10,6,10
2004,1,11,7,7
2004,1,12,1,20
2004,1,13,2,23
2004,1,14,3,24
2004,1,15,4,24
2004,1,16,5,22
2004,1,17,6,10
2004,1,18,7,8
2004,1,19,1,18
2004,1,20,2,23
2004,1,21,3,23
2004,1,22,4,23
2004,1,23,5,23
2004,1,24,6,11
2004,1,25,7,8
2004,1,26,1,20
2004,1,27,2,24
2004,1,28,3,22
2004,1,29,4,22
2004,1,30,5,22
2004,1,31,6,10
2004,2,1,7,7
2004,2,2,1,20
2004,2,3,2,25
2004,2,4,3,23
2004,2,5,4,23
2004,2,6,5,22
2004,2,7,6,11
2004,2,8,7,7
2004,2,9,1,20
2004,2,10,2,24
2004,2,11,3,24
2004,2,12,4,24
2004,2,13,5,20
2004,2,14,6,12
2004,2,15,7,8
2004,2,16,1,19
2004,2,17,2,23
2004,2,18,3,24
2004,2,19,4,23
2004,2,20,5,23
2004,2,21,6,10
2004,2,22,7,8
2004,2,23,1,20
2004,2,24,2,24
2004,2,25,3,23
2004,2,26,4,23
2004,2,27,5,22
2004,2,28,6,10
2004,2,29,7,7
2004,3,1,1,21
2004,3,2,2,24
2004,3,3,3,23
2004,3,4,4,23
2004,3,5,5,22
2004,3,6,6,11
2004,3,7,7,7
2004,3,8,1,20
2004,3,9,2,24
2004,3,10,3,23
2004,3,11,4,23
2004,3,12,5,23
2004,3,13,6,10
2004,3,14,7,7
2004,3,15,1,21
2004,3,16,2,24
2004,3,17,3,24
2004,3,18,4,23
2004,3,19,5,22
2004,3,20,6,10
2004,3,21,7,8
2004,3,22,1,21
2004,3,23,2,24
2004,3,24,3,23
2004,3,25,4,24
2004,3,26,5,22
2004,3,27,6,11
2004,3,28,7,8
2004,3,29,1,20
2004,3,30,2,24
2004,3,31,3,23
2004,4,1,4,21
2004,4,2,5,23
2004,4,3,6,10
2004,4,4,7,8
2004,4,5,1,21
2004,4,6,2,24
2004,4,7,3,24
2004,4,8,4,24
2004,4,9,5,20
2004,4,10,6,9
2004,4,11,7,6
2004,4,12,1,20
2004,4,13,2,23
2004,4,14,3,23
2004,4,15,4,23
2004,4,16,5,22
2004,4,17,6,11
2004,4,18,7,7
2004,4,19,1,20
2004,4,20,2,24
2004,4,21,3,23
2004,4,22,4,24
2004,4,23,5,22
2004,4,24,6,11
2004,4,25,7,8
2004,4,26,1,21
2004,4,27,2,24
2004,4,28,3,23
2004,4,29,4,23
2004,4,30,5,22
2004,5,1,6,10
2004,5,2,7,7
2004,5,3,1,21
2004,5,4,2,23
2004,5,5,3,24
2004,5,6,4,23
2004,5,7,5,23
2004,5,8,6,11
2004,5,9,7,7
2004,5,10,1,22
2004,5,11,2,25
2004,5,12,3,24
2004,5,13,4,22
2004,5,14,5,23
2004,5,15,6,10
2004,5,16,7,8
2004,5,17,1,22
2004,5,18,2,25
2004,5,19,3,23
2004,5,20,4,24
2004,5,21,5,23
2004,5,22,6,11
2004,5,23,7,8
2004,5,24,1,22
2004,5,25,2,25
2004,5,26,3,24
2004,5,27,4,25
2004,5,28,5,24
2004,5,29,6,11
2004,5,30,7,8
2004,5,31,1,9
2004,6,1,2,22
2004,6,2,3,26
2004,6,3,4,26
2004,6,4,5,24
2004,6,5,6,11
2004,6,6,7,7
2004,6,7,1,22
2004,6,8,2,25
2004,6,9,3,23
2004,6,10,4,24
2004,6,11,5,23
2004,6,12,6,11
2004,6,13,7,8
2004,6,14,1,22
2004,6,15,2,25
2004,6,16,3,24
2004,6,17,4,24
2004,6,18,5,23
2004,6,19,6,10
2004,6,20,7,8
2004,6,21,1,21
2004,6,22,2,25
2004,6,23,3,24
2004,6,24,4,25
2004,6,25,5,24
2004,6,26,6,11
2004,6,27,7,8
2004,6,28,1,22
2004,6,29,2,26
2004,6,30,3,25
2004,7,1,4,27
2004,7,2,5,25
2004,7,3,6,12
2004,7,4,7,8
2004,7,5,1,12
2004,7,6,2,25
2004,7,7,3,28
2004,7,8,4,27
2004,7,9,5,27
2004,7,10,6,12
2004,7,11,7,9
2004,7,12,1,23
2004,7,13,2,25
2004,7,14,3,26
2004,7,15,4,26
2004,7,16,5,25
2004,7,17,6,12
2004,7,18,7,8
2004,7,19,1,22
2004,7,20,2,26
2004,7,21,3,25
2004,7,22,4,26
2004,7,23,5,24
2004,7,24,6,12
2004,7,25,7,8
2004,7,26,1,22
2004,7,27,2,25
2004,7,28,3,25
2004,7,29,4,25
2004,7,30,5,24
2004,7,31,6,12
2004,8,1,7,9
2004,8,2,1,22
2004,8,3,2,25
2004,8,4,3,25
2004,8,5,4,25
2004,8,6,5,24
2004,8,7,6,12
2004,8,8,7,8
2004,8,9,1,22
2004,8,10,2,26
2004,8,11,3,25
2004,8,12,4,25
2004,8,13,5,22
2004,8,14,6,12
2004,8,15,7,9
2004,8,16,1,22
2004,8,17,2,26
2004,8,18,3,25
2004,8,19,4,24
2004,8,20,5,25
2004,8,21,6,12
2004,8,22,7,9
2004,8,23,1,22
2004,8,24,2,26
2004,8,25,3,24
2004,8,26,4,25
2004,8,27,5,24
2004,8,28,6,12
2004,8,29,7,8
2004,8,30,1,22
2004,8,31,2,26
2004,9,1,3,25
2004,9,2,4,26
2004,9,3,5,25
2004,9,4,6,12
2004,9,5,7,9
2004,9,6,1,10
2004,9,7,2,24
2004,9,8,3,28
2004,9,9,4,29
2004,9,10,5,27
2004,9,11,6,13
2004,9,12,7,10
2004,9,13,1,23
2004,9,14,2,28
2004,9,15,3,26
2004,9,16,4,25
2004,9,17,5,26
2004,9,18,6,13
2004,9,19,7,10
2004,9,20,1,24
2004,9,21,2,27
2004,9,22,3,26
2004,9,23,4,27
2004,9,24,5,26
2004,9,25,6,12
2004,9,26,7,9
2004,9,27,1,23
2004,9,28,2,27
2004,9,29,3,25
2004,9,30,4,25
2004,10,1,5,25
2004,10,2,6,12
2004,10,3,7,8
2004,10,4,1,23
2004,10,5,2,26
2004,10,6,3,25
2004,10,7,4,25
2004,10,8,5,24
2004,10,9,6,11
2004,10,10,7,8
2004,10,11,1,20
2004,10,12,2,25
2004,10,13,3,24
2004,10,14,4,25
2004,10,15,5,24
2004,10,16,6,11
2004,10,17,7,8
2004,10,18,1,22
2004,10,19,2,25
2004,10,20,3,24
2004,10,21,4,24
2004,10,22,5,24
2004,10,23,6,11
2004,10,24,7,8
2004,10,25,1,22
2004,10,26,2,25
2004,10,27,3,25
2004,10,28,4,25
2004,10,29,5,22
2004,10,30,6,11
2004,10,31,7,8
2004,11,1,1,22
2004,11,2,2,25
2004,11,3,3,24
2004,11,4,4,24
2004,11,5,5,24
2004,11,6,6,11
2004,11,7,7,8
2004,11,8,1,22
2004,11,9,2,25
2004,11,10,3,24
2004,11,11,4,24
2004,11,12,5,23
2004,11,13,6,11
2004,11,14,7,8
2004,11,15,1,22
2004,11,16,2,26
2004,11,17,3,24
2004,11,18,4,25
2004,11,19,5,24
2004,11,20,6,11
2004,11,21,7,8
2004,11,22,1,25
2004,11,23,2,28
2004,11,24,3,22
2004,11,25,4,8
2004,11,26,5,13
2004,11,27,6,9
2004,11,28,7,8
2004,11,29,1,22
2004,11,30,2,27
2004,12,1,3,25
2004,12,2,4,24
2004,12,3,5,23
2004,12,4,6,11
2004,12,5,7,8
2004,12,6,1,21
2004,12,7,2,25
2004,12,8,3,25
2004,12,9,4,24
2004,12,10,5,23
2004,12,11,6,11
2004,12,12,7,8
2004,12,13,1,20
2004,12,14,2,25
2004,12,15,3,25
2004,12,16,4,25
2004,12,17,5,24
2004,12,18,6,11
2004,12,19,7,8
2004,12,20,1,26
2004,12,21,2,28
2004,12,22,3,24
2004,12,23,4,18
2004,12,24,5,8
2004,12,25,6,4
2004,12,26,7,6
2004,12,27,1,22
2004,12,28,2,27
2004,12,29,3,26
2004,12,30,4,25
2004,12,31,5,15
2005,1,1,6,7
2005,1,2,7,6
2005,1,3,1,18
2005,1,4,2,23
2005,1,5,3,23
2005,1,6,4,23
2005,1,7,5,23
2005,1,8,6,10
2005,1,9,7,7
2005,1,10,1,20
2005,1,11,2,24
2005,1,12,3,24
2005,1,13,4,22
2005,1,14,5,23
2005,1,15,6,11
2005,1,16,7,7
2005,1,17,1,18
2005,1,18,2,23
2005,1,19,3,23
2005,1,20,4,24
2005,1,21,5,23
2005,1,22,6,10
2005,1,23,7,7
2005,1,24,1,20
2005,1,25,2,25
2005,1,26,3,23
2005,1,27,4,23
2005,1,28,5,23
2005,1,29,6,10
2005,1,30,7,7
2005,1,31,1,20
2005,2,1,2,25
2005,2,2,3,24
2005,2,3,4,23
2005,2,4,5,23
2005,2,5,6,11
2005,2,6,7,7
2005,2,7,1,21
2005,2,8,2,24
2005,2,9,3,22
2005,2,10,4,24
2005,2,11,5,23
2005,2,12,6,10
2005,2,13,7,7
2005,2,14,1,22
2005,2,15,2,25
2005,2,16,3,24
2005,2,17,4,23
2005,2,18,5,23
2005,2,19,6,10
2005,2,20,7,7
2005,2,21,1,18
2005,2,22,2,23
2005,2,23,3,23
2005,2,24,4,23
2005,2,25,5,22
2005,2,26,6,10
2005,2,27,7,7
2005,2,28,1,20
2005,3,1,2,24
2005,3,2,3,23
2005,3,3,4,24
2005,3,4,5,23
2005,3,5,6,10
2005,3,6,7,7
2005,3,7,1,20
2005,3,8,2,24
2005,3,9,3,23
2005,3,10,4,24
2005,3,11,5,23
2005,3,12,6,11
2005,3,13,7,7
2005,3,14,1,21
2005,3,15,2,24
2005,3,16,3,23
2005,3,17,4,24
2005,3,18,5,23
2005,3,19,6,11
2005,3,20,7,7
2005,3,21,1,21
2005,3,22,2,25
2005,3,23,3,24
2005,3,24,4,24
2005,3,25,5,21
2005,3,26,6,9
2005,3,27,7,6
2005,3,28,1,20
2005,3,29,2,24
2005,3,30,3,24
2005,3,31,4,24
2005,4,1,5,20
2005,4,2,6,11
2005,4,3,7,6
2005,4,4,1,22
2005,4,5,2,25
2005,4,6,3,25
2005,4,7,4,24
2005,4,8,5,23
2005,4,9,6,10
2005,4,10,7,7
2005,4,11,1,21
2005,4,12,2,24
2005,4,13,3,22
2005,4,14,4,24
2005,4,15,5,24
2005,4,16,6,10
2005,4,17,7,7
2005,4,18,1,21
2005,4,19,2,25
2005,4,20,3,24
2005,4,21,4,24
2005,4,22,5,23
2005,4,23,6,10
2005,4,24,7,7
2005,4,25,1,21
2005,4,26,2,24
2005,4,27,3,24
2005,4,28,4,23
2005,4,29,5,22
2005,4,30,6,10
2005,5,1,7,7
2005,5,2,1,21
2005,5,3,2,24
2005,5,4,3,24
2005,5,5,4,28
2005,5,6,5,22
2005,5,7,6,10
2005,5,8,7,7
2005,5,9,1,21
2005,5,10,2,25
2005,5,11,3,23
2005,5,12,4,25
2005,5,13,5,20
2005,5,14,6,11
2005,5,15,7,8
2005,5,16,1,22
2005,5,17,2,26
2005,5,18,3,25
2005,5,19,4,24
2005,5,20,5,24
2005,5,21,6,10
2005,5,22,7,7
2005,5,23,1,22
2005,5,24,2,26
2005,5,25,3,26
2005,5,26,4,26
2005,5,27,5,25
2005,5,28,6,11
2005,5,29,7,7
2005,5,30,1,9
2005,5,31,2,23
2005,6,1,3,27
2005,6,2,4,26
2005,6,3,5,25
2005,6,4,6,11
2005,6,5,7,8
2005,6,6,1,22
2005,6,7,2,25
2005,6,8,3,24
2005,6,9,4,25
2005,6,10,5,25
2005,6,11,6,11
2005,6,12,7,7
2005,6,13,1,21
2005,6,14,2,26
2005,6,15,3,25
2005,6,16,4,24
2005,6,17,5,23
2005,6,18,6,11
2005,6,19,7,8
2005,6,20,1,22
2005,6,21,2,25
2005,6,22,3,25
2005,6,23,4,25
2005,6,24,5,24
2005,6,25,6,11
2005,6,26,7,8
2005,6,27,1,22
2005,6,28,2,26
2005,6,29,3,27
2005,6,30,4,27
2005,7,1,5,26
2005,7,2,6,12
2005,7,3,7,8
2005,7,4,1,8
2005,7,5,2,24
2005,7,6,3,29
2005,7,7,4,29
2005,7,8,5,27
2005,7,9,6,13
2005,7,10,7,8
2005,7,11,1,23
2005,7,12,2,27
2005,7,13,3,25
2005,7,14,4,27
2005,7,15,5,26
2005,7,16,6,12
2005,7,17,7,8
2005,7,18,1,23
2005,7,19,2,26
2005,7,20,3,26
2005,7,21,4,27
2005,7,22,5,25
2005,7,23,6,12
2005,7,24,7,8
2005,7,25,1,23
2005,7,26,2,26
2005,7,27,3,26
2005,7,28,4,26
2005,7,29,5,25
2005,7,30,6,12
2005,7,31,7,8
2005,8,1,1,22
2005,8,2,2,26
2005,8,3,3,25
2005,8,4,4,26
2005,8,5,5,25
2005,8,6,6,11
2005,8,7,7,8
2005,8,8,1,23
2005,8,9,2,27
2005,8,10,3,26
2005,8,11,4,27
2005,8,12,5,26
2005,8,13,6,12
2005,8,14,7,9
2005,8,15,1,23
2005,8,16,2,27
2005,8,17,3,26
2005,8,18,4,27
2005,8,19,5,25
2005,8,20,6,12
2005,8,21,7,8
2005,8,22,1,22
2005,8,23,2,26
2005,8,24,3,26
2005,8,25,4,26
2005,8,26,5,25
2005,8,27,6,12
2005,8,28,7,8
2005,8,29,1,23
2005,8,30,2,27
2005,8,31,3,27
2005,9,1,4,27
2005,9,2,5,27
2005,9,3,6,12
2005,9,4,7,9
2005,9,5,1,9
2005,9,6,2,24
2005,9,7,3,29
2005,9,8,4,29
2005,9,9,5,29
2005,9,10,6,14
2005,9,11,7,9
2005,9,12,1,25
2005,9,13,2,27
2005,9,14,3,27
2005,9,15,4,28
2005,9,16,5,28
2005,9,17,6,13
2005,9,18,7,10
2005,9,19,1,25
2005,9,20,2,29
2005,9,21,3,28
2005,9,22,4,27
2005,9,23,5,26
2005,9,24,6,13
2005,9,25,7,9
2005,9,26,1,24
2005,9,27,2,27
2005,9,28,3,26
2005,9,29,4,26
2005,9,30,5,25
2005,10,1,6,11
2005,10,2,7,9
2005,10,3,1,23
2005,10,4,2,25
2005,10,5,3,25
2005,10,6,4,26
2005,10,7,5,24
2005,10,8,6,12
2005,10,9,7,8
2005,10,10,1,22
2005,10,11,2,25
2005,10,12,3,25
2005,10,13,4,24
2005,10,14,5,24
2005,10,15,6,11
2005,10,16,7,7
2005,10,17,1,22
2005,10,18,2,25
2005,10,19,3,24
2005,10,20,4,25
2005,10,21,5,23
2005,10,22,6,11
2005,10,23,7,7
2005,10,24,1,21
2005,10,25,2,25
2005,10,26,3,23
2005,10,27,4,25
2005,10,28,5,23
2005,10,29,6,11
2005,10,30,7,7
2005,10,31,1,16
2005,11,1,2,26
2005,11,2,3,25
2005,11,3,4,25
2005,11,4,5,24
2005,11,5,6,11
2005,11,6,7,8
2005,11,7,1,22
2005,11,8,2,26
2005,11,9,3,25
2005,11,10,4,25
2005,11,11,5,23
2005,11,12,6,10
2005,11,13,7,7
2005,11,14,1,21
2005,11,15,2,26
2005,11,16,3,24
2005,11,17,4,25
2005,11,18,5,24
2005,11,19,6,10
2005,11,20,7,8
2005,11,21,1,25
2005,11,22,2,28
2005,11,23,3,22
2005,11,24,4,7
2005,11,25,5,12
2005,11,26,6,9
2005,11,27,7,7
2005,11,28,1,23
2005,11,29,2,26
2005,11,30,3,25
2005,12,1,4,25
2005,12,2,5,23
2005,12,3,6,10
2005,12,4,7,7
2005,12,5,1,21
2005,12,6,2,25
2005,12,7,3,24
2005,12,8,4,24
2005,12,9,5,22
2005,12,10,6,10
2005,12,11,7,7
2005,12,12,1,22
2005,12,13,2,25
2005,12,14,3,26
2005,12,15,4,26
2005,12,16,5,25
2005,12,17,6,11
2005,12,18,7,8
2005,12,19,1,25
2005,12,20,2,29
2005,12,21,3,27
2005,12,22,4,24
2005,12,23,5,17
2005,12,24,6,7
2005,12,25,7,4
