year,month,date_of_month,day_of_week,births
2005,12,26,1,11
2005,12,27,2,24
2005,12,28,3,28
2005,12,29,4,27
2005,12,30,5,25
2005,12,31,6,11
2006,1,1,7,6
2006,1,2,1,10
2006,1,3,2,21
2006,1,4,3,24
2006,1,5,4,24
2006,1,6,5,24
2006,1,7,6,11
2006,1,8,7,7
2006,1,9,1,20
2006,1,10,2,24
2006,1,11,3,24
2006,1,12,4,25
2006,1,13,5,21
2006,1,14,6,11
2006,1,15,7,7
2006,1,16,1,19
2006,1,17,2,24
2006,1,18,3,24
2006,1,19,4,24
2006,1,20,5,24
2006,1,21,6,10
2006,1,22,7,7
2006,1,23,1,21
2006,1,24,2,24
2006,1,25,3,24
2006,1,26,4,24
2006,1,27,5,24
2006,1,28,6,10
2006,1,29,7,8
2006,1,30,1,21
2006,1,31,2,24
2006,2,1,3,24
2006,2,2,4,25
2006,2,3,5,24
2006,2,4,6,11
2006,2,5,7,8
2006,2,6,1,22
2006,2,7,2,26
2006,2,8,3,24
2006,2,9,4,25
2006,2,10,5,25
2006,2,11,6,11
2006,2,12,7,7
2006,2,13,1,21
2006,2,14,2,27
2006,2,15,3,25
2006,2,16,4,25
2006,2,17,5,25
2006,2,18,6,11
2006,2,19,7,8
2006,2,20,1,19
2006,2,21,2,25
2006,2,22,3,25
2006,2,23,4,25
2006,2,24,5,23
2006,2,25,6,11
2006,2,26,7,7
2006,2,27,1,21
2006,2,28,2,25
2006,3,1,3,25
2006,3,2,4,25
2006,3,3,5,25
2006,3,4,6,11
2006,3,5,7,7
2006,3,6,1,22
2006,3,7,2,25
2006,3,8,3,25
2006,3,9,4,25
2006,3,10,5,24
2006,3,11,6,11
2006,3,12,7,8
2006,3,13,1,20
2006,3,14,2,25
2006,3,15,3,25
2006,3,16,4,24
2006,3,17,5,24
2006,3,18,6,11
2006,3,19,7,7
2006,3,20,1,22
2006,3,21,2,25
2006,3,22,3,24
2006,3,23,4,24
2006,3,24,5,24
2006,3,25,6,10
2006,3,26,7,7
2006,3,27,1,21
2006,3,28,2,25
2006,3,29,3,24
2006,3,30,4,24
2006,3,31,5,22
2006,4,1,6,10
2006,4,2,7,7
2006,4,3,1,22
2006,4,4,2,25
2006,4,5,3,25
2006,4,6,4,24
2006,4,7,5,24
2006,4,8,6,10
2006,4,9,7,7
2006,4,10,1,22
2006,4,11,2,26
2006,4,12,3,24
2006,4,13,4,24
2006,4,14,5,21
2006,4,15,6,10
2006,4,16,7,6
2006,4,17,1,21
2006,4,18,2,25
2006,4,19,3,24
2006,4,20,4,24
2006,4,21,5,23
2006,4,22,6,10
2006,4,23,7,6
2006,4,24,1,21
2006,4,25,2,25
2006,4,26,3,24
2006,4,27,4,24
2006,4,28,5,23
2006,4,29,6,10
2006,4,30,7,6
2006,5,1,1,22
2006,5,2,2,25
2006,5,3,3,24
2006,5,4,4,24
2006,5,5,5,24
2006,5,6,6,10
2006,5,7,7,7
2006,5,8,1,22
2006,5,9,2,24
2006,5,10,3,24
2006,5,11,4,24
2006,5,12,5,23
2006,5,13,6,10
2006,5,14,7,7
2006,5,15,1,22
2006,5,16,2,26
2006,5,17,3,25
2006,5,18,4,25
2006,5,19,5,23
2006,5,20,6,11
2006,5,21,7,7
2006,5,22,1,23
2006,5,23,2,26
2006,5,24,3,26
2006,5,25,4,27
2006,5,26,5,25
2006,5,27,6,12
2006,5,28,7,8
2006,5,29,1,9
2006,5,30,2,24
2006,5,31,3,28
2006,6,1,4,28
2006,6,2,5,26
2006,6,3,6,12
2006,6,4,7,9
2006,6,5,1,24
2006,6,6,2,20
2006,6,7,3,26
2006,6,8,4,27
2006,6,9,5,25
2006,6,10,6,11
2006,6,11,7,8
2006,6,12,1,23
2006,6,13,2,25
2006,6,14,3,26
2006,6,15,4,26
2006,6,16,5,25
2006,6,17,6,12
2006,6,18,7,9
2006,6,19,1,24
2006,6,20,2,27
2006,6,21,3,26
2006,6,22,4,26
2006,6,23,5,24
2006,6,24,6,11
2006,6,25,7,8
2006,6,26,1,23
2006,6,27,2,27
2006,6,28,3,28
2006,6,29,4,28
2006,6,30,5,27
2006,7,1,6,13
2006,7,2,7,8
2006,7,3,1,21
2006,7,4,2,12
2006,7,5,3,24
2006,7,6,4,30
2006,7,7,5,29
2006,7,8,6,14
2006,7,9,7,9
2006,7,10,1,25
2006,7,11,2,28
2006,7,12,3,27
2006,7,13,4,27
2006,7,14,5,28
2006,7,15,6,13
2006,7,16,7,9
2006,7,17,1,25
2006,7,18,2,28
2006,7,19,3,27
2006,7,20,4,28
2006,7,21,5,28
2006,7,22,6,13
2006,7,23,7,9
2006,7,24,1,24
2006,7,25,2,28
2006,7,26,3,27
2006,7,27,4,28
2006,7,28,5,27
2006,7,29,6,13
2006,7,30,7,9
2006,7,31,1,23
2006,8,1,2,29
2006,8,2,3,27
2006,8,3,4,27
2006,8,4,5,27
2006,8,5,6,13
2006,8,6,7,9
2006,8,7,1,24
2006,8,8,2,29
2006,8,9,3,28
2006,8,10,4,28
2006,8,11,5,27
2006,8,12,6,13
2006,8,13,7,9
2006,8,14,1,25
2006,8,15,2,29
2006,8,16,3,28
2006,8,17,4,28
2006,8,18,5,27
2006,8,19,6,14
2006,8,20,7,10
2006,8,21,1,25
2006,8,22,2,28
2006,8,23,3,28
2006,8,24,4,27
2006,8,25,5,27
2006,8,26,6,13
2006,8,27,7,9
2006,8,28,1,25
2006,8,29,2,29
2006,8,30,3,28
2006,8,31,4,28
2006,9,1,5,28
2006,9,2,6,13
2006,9,3,7,9
2006,9,4,1,10
2006,9,5,2,26
2006,9,6,3,31
2006,9,7,4,31
2006,9,8,5,30
2006,9,9,6,14
2006,9,10,7,10
2006,9,11,1,24
2006,9,12,2,30
2006,9,13,3,29
2006,9,14,4,30
2006,9,15,5,29
2006,9,16,6,14
2006,9,17,7,11
2006,9,18,1,27
2006,9,19,2,31
2006,9,20,3,30
2006,9,21,4,30
2006,9,22,5,29
2006,9,23,6,14
2006,9,24,7,10
2006,9,25,1,26
2006,9,26,2,30
2006,9,27,3,28
2006,9,28,4,28
2006,9,29,5,26
2006,9,30,6,12
2006,10,1,7,10
2006,10,2,1,24
2006,10,3,2,29
2006,10,4,3,28
2006,10,5,4,28
2006,10,6,5,26
2006,10,7,6,12
2006,10,8,7,9
2006,10,9,1,23
2006,10,10,2,28
2006,10,11,3,27
2006,10,12,4,27
2006,10,13,5,23
2006,10,14,6,11
2006,10,15,7,8
2006,10,16,1,24
2006,10,17,2,28
2006,10,18,3,27
2006,10,19,4,26
2006,10,20,5,25
2006,10,21,6,11
2006,10,22,7,8
2006,10,23,1,24
2006,10,24,2,27
2006,10,25,3,26
2006,10,26,4,27
2006,10,27,5,25
2006,10,28,6,11
2006,10,29,7,9
2006,10,30,1,22
2006,10,31,2,21
2006,11,1,3,27
2006,11,2,4,27
2006,11,3,5,26
2006,11,4,6,11
2006,11,5,7,9
2006,11,6,1,24
2006,11,7,2,26
2006,11,8,3,26
2006,11,9,4,26
2006,11,10,5,26
2006,11,11,6,11
2006,11,12,7,8
2006,11,13,1,23
2006,11,14,2,28
2006,11,15,3,27
2006,11,16,4,27
2006,11,17,5,27
2006,11,18,6,12
2006,11,19,7,8
2006,11,20,1,27
2006,11,21,2,30
2006,11,22,3,25
2006,11,23,4,8
2006,11,24,5,14
2006,11,25,6,10
2006,11,26,7,8
2006,11,27,1,24
2006,11,28,2,29
2006,11,29,3,27
2006,11,30,4,25
2006,12,1,5,25
2006,12,2,6,11
2006,12,3,7,8
2006,12,4,1,22
2006,12,5,2,27
2006,12,6,3,27
2006,12,7,4,26
2006,12,8,5,24
2006,12,9,6,11
2006,12,10,7,8
2006,12,11,1,23
2006,12,12,2,28
2006,12,13,3,26
2006,12,14,4,27
2006,12,15,5,25
2006,12,16,6,12
2006,12,17,7,8
2006,12,18,1,26
2006,12,19,2,30
2006,12,20,3,30
2006,12,21,4,28
2006,12,22,5,24
2006,12,23,6,10
2006,12,24,7,5
2006,12,25,1,4
2006,12,26,2,18
2006,12,27,3,29
2006,12,28,4,30
2006,12,29,5,28
2006,12,30,6,13
2006,12,31,7,8
2007,1,1,1,7
2007,1,2,2,20
2007,1,3,3,26
2007,1,4,4,26
2007,1,5,5,27
2007,1,6,6,12
2007,1,7,7,8
2007,1,8,1,22
2007,1,9,2,25
2007,1,10,3,25
2007,1,11,4,26
2007,1,12,5,25
2007,1,13,6,11
2007,1,14,7,8
2007,1,15,1,20
2007,1,16,2,23
2007,1,17,3,25
2007,1,18,4,25
2007,1,19,5,24
2007,1,20,6,11
2007,1,21,7,8
2007,1,22,1,22
2007,1,23,2,25
2007,1,24,3,25
2007,1,25,4,25
2007,1,26,5,24
2007,1,27,6,11
2007,1,28,7,8
2007,1,29,1,22
2007,1,30,2,25
2007,1,31,3,25
2007,2,1,4,26
2007,2,2,5,25
2007,2,3,6,11
2007,2,4,7,8
2007,2,5,1,22
2007,2,6,2,25
2007,2,7,3,25
2007,2,8,4,25
2007,2,9,5,25
2007,2,10,6,11
2007,2,11,7,8
2007,2,12,1,23
2007,2,13,2,25
2007,2,14,3,26
2007,2,15,4,26
2007,2,16,5,26
2007,2,17,6,12
2007,2,18,7,8
2007,2,19,1,20
2007,2,20,2,25
2007,2,21,3,25
2007,2,22,4,26
2007,2,23,5,25
2007,2,24,6,11
2007,2,25,7,8
2007,2,26,1,23
2007,2,27,2,26
2007,2,28,3,25
2007,3,1,4,26
2007,3,2,5,25
2007,3,3,6,11
2007,3,4,7,8
2007,3,5,1,22
2007,3,6,2,26
2007,3,7,3,26
2007,3,8,4,26
2007,3,9,5,26
2007,3,10,6,11
2007,3,11,7,7
2007,3,12,1,23
2007,3,13,2,24
2007,3,14,3,25
2007,3,15,4,25
2007,3,16,5,25
2007,3,17,6,11
2007,3,18,7,8
2007,3,19,1,22
2007,3,20,2,27
2007,3,21,3,26
2007,3,22,4,25
2007,3,23,5,25
2007,3,24,6,11
2007,3,25,7,8
2007,3,26,1,22
2007,3,27,2,26
2007,3,28,3,25
2007,3,29,4,25
2007,3,30,5,24
2007,3,31,6,10
2007,4,1,7,7
2007,4,2,1,22
2007,4,3,2,26
2007,4,4,3,26
2007,4,5,4,25
2007,4,6,5,22
2007,4,7,6,10
2007,4,8,7,6
2007,4,9,1,21
2007,4,10,2,26
2007,4,11,3,25
2007,4,12,4,26
2007,4,13,5,22
2007,4,14,6,10
2007,4,15,7,7
2007,4,16,1,23
2007,4,17,2,26
2007,4,18,3,25
2007,4,19,4,25
2007,4,20,5,24
2007,4,21,6,10
2007,4,22,7,8
2007,4,23,1,22
2007,4,24,2,26
2007,4,25,3,25
2007,4,26,4,24
2007,4,27,5,23
2007,4,28,6,10
2007,4,29,7,7
2007,4,30,1,22
2007,5,1,2,27
2007,5,2,3,25
2007,5,3,4,24
2007,5,4,5,23
2007,5,5,6,10
2007,5,6,7,7
2007,5,7,1,22
2007,5,8,2,25
2007,5,9,3,24
2007,5,10,4,26
2007,5,11,5,24
2007,5,12,6,10
2007,5,13,7,7
2007,5,14,1,23
2007,5,15,2,27
2007,5,16,3,26
2007,5,17,4,25
2007,5,18,5,23
2007,5,19,6,11
2007,5,20,7,8
2007,5,21,1,23
2007,5,22,2,27
2007,5,23,3,27
2007,5,24,4,27
2007,5,25,5,26
2007,5,26,6,11
2007,5,27,7,8
2007,5,28,1,9
2007,5,29,2,25
2007,5,30,3,29
2007,5,31,4,28
2007,6,1,5,26
2007,6,2,6,12
2007,6,3,7,8
2007,6,4,1,23
2007,6,5,2,27
2007,6,6,3,26
2007,6,7,4,26
2007,6,8,5,26
2007,6,9,6,11
2007,6,10,7,8
2007,6,11,1,23
2007,6,12,2,27
2007,6,13,3,26
2007,6,14,4,27
2007,6,15,5,26
2007,6,16,6,12
2007,6,17,7,9
2007,6,18,1,25
2007,6,19,2,27
2007,6,20,3,27
2007,6,21,4,27
2007,6,22,5,26
2007,6,23,6,12
2007,6,24,7,8
2007,6,25,1,24
2007,6,26,2,28
2007,6,27,3,28
2007,6,28,4,28
2007,6,29,5,27
2007,6,30,6,12
2007,7,1,7,9
2007,7,2,1,26
2007,7,3,2,29
2007,7,4,3,14
2007,7,5,4,25
2007,7,6,5,27
2007,7,7,6,16
2007,7,8,7,10
2007,7,9,1,25
2007,7,10,2,30
2007,7,11,3,29
2007,7,12,4,27
2007,7,13,5,25
2007,7,14,6,13
2007,7,15,7,9
2007,7,16,1,25
2007,7,17,2,29
2007,7,18,3,28
2007,7,19,4,28
2007,7,20,5,27
2007,7,21,6,13
2007,7,22,7,9
2007,7,23,1,25
2007,7,24,2,29
2007,7,25,3,29
2007,7,26,4,28
2007,7,27,5,28
2007,7,28,6,13
2007,7,29,7,9
2007,7,30,1,25
2007,7,31,2,28
2007,8,1,3,29
2007,8,2,4,28
2007,8,3,5,27
2007,8,4,6,12
2007,8,5,7,9
2007,8,6,1,25
2007,8,7,2,29
2007,8,8,3,28
2007,8,9,4,28
2007,8,10,5,27
2007,8,11,6,13
2007,8,12,7,9
2007,8,13,1,25
2007,8,14,2,29
2007,8,15,3,29
2007,8,16,4,29
2007,8,17,5,27
2007,8,18,6,13
2007,8,19,7,9
2007,8,20,1,25
2007,8,21,2,29
2007,8,22,3,28
2007,8,23,4,28
2007,8,24,5,27
2007,8,25,6,13
2007,8,26,7,9
2007,8,27,1,25
2007,8,28,2,30
2007,8,29,3,29
2007,8,30,4,29
2007,8,31,5,27
2007,9,1,6,13
2007,9,2,7,9
2007,9,3,1,10
2007,9,4,2,26
2007,9,5,3,31
2007,9,6,4,30
2007,9,7,5,29
2007,9,8,6,14
2007,9,9,7,10
2007,9,10,1,27
2007,9,11,2,27
2007,9,12,3,30
2007,9,13,4,29
2007,9,14,5,29
2007,9,15,6,14
2007,9,16,7,10
2007,9,17,1,26
2007,9,18,2,31
2007,9,19,3,29
2007,9,20,4,30
2007,9,21,5,28
2007,9,22,6,14
2007,9,23,7,11
2007,9,24,1,26
2007,9,25,2,29
2007,9,26,3,28
2007,9,27,4,29
2007,9,28,5,27
2007,9,29,6,13
2007,9,30,7,9
2007,10,1,1,25
2007,10,2,2,28
2007,10,3,3,27
2007,10,4,4,26
2007,10,5,5,26
2007,10,6,6,12
2007,10,7,7,9
2007,10,8,1,23
2007,10,9,2,27
2007,10,10,3,27
2007,10,11,4,26
2007,10,12,5,25
2007,10,13,6,11
2007,10,14,7,8
2007,10,15,1,24
2007,10,16,2,27
2007,10,17,3,26
2007,10,18,4,26
2007,10,19,5,25
2007,10,20,6,11
2007,10,21,7,8
2007,10,22,1,23
2007,10,23,2,26
2007,10,24,3,26
2007,10,25,4,27
2007,10,26,5,25
2007,10,27,6,11
2007,10,28,7,8
2007,10,29,1,23
2007,10,30,2,25
2007,10,31,3,20
2007,11,1,4,27
2007,11,2,5,26
2007,11,3,6,12
2007,11,4,7,9
2007,11,5,1,24
2007,11,6,2,27
2007,11,7,3,27
2007,11,8,4,26
2007,11,9,5,26
2007,11,10,6,11
2007,11,11,7,9
2007,11,12,1,23
2007,11,13,2,26
2007,11,14,3,27
2007,11,15,4,28
2007,11,16,5,27
2007,11,17,6,12
2007,11,18,7,9
2007,11,19,1,27
2007,11,20,2,29
2007,11,21,3,25
2007,11,22,4,8
2007,11,23,5,14
2007,11,24,6,10
2007,11,25,7,8
2007,11,26,1,25
2007,11,27,2,29
2007,11,28,3,27
2007,11,29,4,26
2007,11,30,5,24
2007,12,1,6,11
2007,12,2,7,8
2007,12,3,1,23
2007,12,4,2,27
2007,12,5,3,26
2007,12,6,4,26
2007,12,7,5,25
2007,12,8,6,11
2007,12,9,7,8
2007,12,10,1,23
2007,12,11,2,27
2007,12,12,3,27
2007,12,13,4,25
2007,12,14,5,25
2007,12,15,6,11
2007,12,16,7,8
2007,12,17,1,25
2007,12,18,2,30
2007,12,19,3,30
2007,12,20,4,31
2007,12,21,5,29
2007,12,22,6,13
2007,12,23,7,7
2007,12,24,1,8
2007,12,25,2,5
2007,12,26,3,22
2007,12,27,4,32
2007,12,28,5,32
2007,12,29,6,15
2007,12,30,7,10
2007,12,31,1,18
2008,1,1,2,9
2008,1,2,3,20
2008,1,3,4,26
2008,1,4,5,26
2008,1,5,6,12
2008,1,6,7,8
2008,1,7,1,22
2008,1,8,2,25
2008,1,9,3,24
2008,1,10,4,26
2008,1,11,5,25
2008,1,12,6,11
2008,1,13,7,7
2008,1,14,1,23
2008,1,15,2,25
2008,1,16,3,25
2008,1,17,4,25
2008,1,18,5,25
2008,1,19,6,10
2008,1,20,7,7
2008,1,21,1,21
2008,1,22,2,25
2008,1,23,3,25
2008,1,24,4,25
2008,1,25,5,25
2008,1,26,6,11
2008,1,27,7,8
2008,1,28,1,23
2008,1,29,2,25
2008,1,30,3,25
2008,1,31,4,25
2008,2,1,5,25
2008,2,2,6,11
2008,2,3,7,8
2008,2,4,1,23
2008,2,5,2,25
2008,2,6,3,25
2008,2,7,4,26
2008,2,8,5,26
2008,2,9,6,12
2008,2,10,7,8
2008,2,11,1,23
2008,2,12,2,27
2008,2,13,3,24
2008,2,14,4,28
2008,2,15,5,26
2008,2,16,6,11
2008,2,17,7,8
2008,2,18,1,21
2008,2,19,2,26
2008,2,20,3,25
2008,2,21,4,26
2008,2,22,5,25
2008,2,23,6,12
2008,2,24,7,8
2008,2,25,1,23
2008,2,26,2,26
2008,2,27,3,25
2008,2,28,4,26
2008,2,29,5,20
2008,3,1,6,11
2008,3,2,7,8
2008,3,3,1,23
2008,3,4,2,26
2008,3,5,3,24
2008,3,6,4,25
2008,3,7,5,24
2008,3,8,6,10
2008,3,9,7,7
2008,3,10,1,23
2008,3,11,2,26
2008,3,12,3,25
2008,3,13,4,24
2008,3,14,5,25
2008,3,15,6,11
2008,3,16,7,8
2008,3,17,1,24
2008,3,18,2,26
2008,3,19,3,25
2008,3,20,4,26
2008,3,21,5,23
2008,3,22,6,10
2008,3,23,7,7
2008,3,24,1,22
2008,3,25,2,26
2008,3,26,3,24
2008,3,27,4,25
2008,3,28,5,24
2008,3,29,6,11
2008,3,30,7,7
2008,3,31,1,22
2008,4,1,2,23
2008,4,2,3,25
2008,4,3,4,25
2008,4,4,5,25
2008,4,5,6,11
2008,4,6,7,8
2008,4,7,1,22
2008,4,8,2,26
2008,4,9,3,24
2008,4,10,4,25
2008,4,11,5,24
2008,4,12,6,11
2008,4,13,7,7
2008,4,14,1,22
2008,4,15,2,25
2008,4,16,3,24
2008,4,17,4,24
2008,4,18,5,24
2008,4,19,6,11
2008,4,20,7,8
2008,4,21,1,22
2008,4,22,2,25
2008,4,23,3,25
2008,4,24,4,25
2008,4,25,5,24
2008,4,26,6,10
2008,4,27,7,7
2008,4,28,1,22
2008,4,29,2,25
2008,4,30,3,25
2008,5,1,4,26
2008,5,2,5,24
2008,5,3,6,10
2008,5,4,7,6
2008,5,5,1,22
2008,5,6,2,25
2008,5,7,3,24
2008,5,8,4,25
2008,5,9,5,24
2008,5,10,6,11
2008,5,11,7,7
2008,5,12,1,23
2008,5,13,2,25
2008,5,14,3,25
2008,5,15,4,26
2008,5,16,5,24
2008,5,17,6,10
2008,5,18,7,8
2008,5,19,1,23
2008,5,20,2,27
2008,5,21,3,27
2008,5,22,4,26
2008,5,23,5,25
2008,5,24,6,11
2008,5,25,7,7
2008,5,26,1,9
2008,5,27,2,25
2008,5,28,3,28
2008,5,29,4,26
2008,5,30,5,26
2008,5,31,6,12
2008,6,1,7,8
2008,6,2,1,23
2008,6,3,2,25
2008,6,4,3,26
2008,6,5,4,25
2008,6,6,5,24
2008,6,7,6,11
2008,6,8,7,8
2008,6,9,1,22
2008,6,10,2,26
2008,6,11,3,26
2008,6,12,4,26
2008,6,13,5,22
2008,6,14,6,11
2008,6,15,7,8
2008,6,16,1,23
2008,6,17,2,26
2008,6,18,3,26
2008,6,19,4,25
2008,6,20,5,25
2008,6,21,6,12
2008,6,22,7,8
2008,6,23,1,23
2008,6,24,2,27
2008,6,25,3,26
2008,6,26,4,26
2008,6,27,5,25
2008,6,28,6,12
2008,6,29,7,9
2008,6,30,1,24
2008,7,1,2,28
2008,7,2,3,28
2008,7,3,4,28
2008,7,4,5,13
2008,7,5,6,9
2008,7,6,7,8
2008,7,7,1,25
2008,7,8,2,29
2008,7,9,3,27
2008,7,10,4,27
2008,7,11,5,26
2008,7,12,6,12
2008,7,13,7,9
2008,7,14,1,24
2008,7,15,2,28
2008,7,16,3,27
2008,7,17,4,27
2008,7,18,5,26
2008,7,19,6,12
2008,7,20,7,9
2008,7,21,1,24
2008,7,22,2,28
2008,7,23,3,27
2008,7,24,4,26
2008,7,25,5,25
2008,7,26,6,12
2008,7,27,7,9
2008,7,28,1,24
2008,7,29,2,28
2008,7,30,3,27
2008,7,31,4,27
2008,8,1,5,26
2008,8,2,6,12
2008,8,3,7,9
2008,8,4,1,24
2008,8,5,2,27
2008,8,6,3,26
2008,8,7,4,27
2008,8,8,5,31
2008,8,9,6,13
2008,8,10,7,9
2008,8,11,1,25
2008,8,12,2,28
2008,8,13,3,27
2008,8,14,4,28
2008,8,15,5,27
2008,8,16,6,13
2008,8,17,7,9
2008,8,18,1,25
2008,8,19,2,28
2008,8,20,3,27
2008,8,21,4,27
2008,8,22,5,27
2008,8,23,6,12
2008,8,24,7,9
2008,8,25,1,24
2008,8,26,2,28
2008,8,27,3,28
2008,8,28,4,29
2008,8,29,5,28
2008,8,30,6,13
2008,8,31,7,9
2008,9,1,1,9
2008,9,2,2,25
2008,9,3,3,29
2008,9,4,4,30
2008,9,5,5,28
2008,9,6,6,13
2008,9,7,7,10
2008,9,8,1,25
2008,9,9,2,29
2008,9,10,3,28
2008,9,11,4,25
2008,9,12,5,28
2008,9,13,6,14
2008,9,14,7,10
2008,9,15,1,26
2008,9,16,2,29
2008,9,17,3,28
2008,9,18,4,29
2008,9,19,5,27
2008,9,20,6,13
2008,9,21,7,10
2008,9,22,1,25
2008,9,23,2,28
2008,9,24,3,27
2008,9,25,4,28
2008,9,26,5,26
2008,9,27,6,13
2008,9,28,7,9
2008,9,29,1,23
2008,9,30,2,26
2008,10,1,3,26
2008,10,2,4,26
2008,10,3,5,25
2008,10,4,6,11
2008,10,5,7,8
2008,10,6,1,23
2008,10,7,2,26
2008,10,8,3,25
2008,10,9,4,25
2008,10,10,5,25
2008,10,11,6,11
2008,10,12,7,8
2008,10,13,1,20
2008,10,14,2,25
2008,10,15,3,25
2008,10,16,4,24
2008,10,17,5,24
2008,10,18,6,10
2008,10,19,7,7
2008,10,20,1,22
2008,10,21,2,25
2008,10,22,3,25
2008,10,23,4,25
2008,10,24,5,24
2008,10,25,6,10
2008,10,26,7,7
2008,10,27,1,22
2008,10,28,2,26
2008,10,29,3,24
2008,10,30,4,24
2008,10,31,5,18
2008,11,1,6,10
2008,11,2,7,8
2008,11,3,1,24
2008,11,4,2,25
2008,11,5,3,24
2008,11,6,4,24
2008,11,7,5,25
2008,11,8,6,11
2008,11,9,7,7
2008,11,10,1,22
2008,11,11,2,25
2008,11,12,3,24
2008,11,13,4,23
2008,11,14,5,23
2008,11,15,6,10
2008,11,16,7,7
2008,11,17,1,22
2008,11,18,2,25
2008,11,19,3,24
2008,11,20,4,25
2008,11,21,5,25
2008,11,22,6,10
2008,11,23,7,7
2008,11,24,1,25
2008,11,25,2,27
2008,11,26,3,22
2008,11,27,4,6
2008,11,28,5,13
2008,11,29,6,8
2008,11,30,7,7
2008,12,1,1,24
2008,12,2,2,27
2008,12,3,3,25
2008,12,4,4,25
2008,12,5,5,23
2008,12,6,6,10
2008,12,7,7,7
2008,12,8,1,22
2008,12,9,2,24
2008,12,10,3,24
2008,12,11,4,24
2008,12,12,5,24
2008,12,13,6,10
2008,12,14,7,7
2008,12,15,1,22
2008,12,16,2,27
2008,12,17,3,26
2008,12,18,4,28
2008,12,19,5,27
2008,12,20,6,11
2008,12,21,7,8
2008,12,22,1,26
2008,12,23,2,25
