year,month,date_of_month,day_of_week,births
2008,12,24,3,13
2008,12,25,4,4
2008,12,26,5,18
2008,12,27,6,11
2008,12,28,7,8
2008,12,29,1,27
2008,12,30,2,32
2008,12,31,3,24
2009,1,1,4,9
2009,1,2,5,18
2009,1,3,6,10
2009,1,4,7,7
2009,1,5,1,21
2009,1,6,2,25
2009,1,7,3,24
2009,1,8,4,24
2009,1,9,5,23
2009,1,10,6,10
2009,1,11,7,6
2009,1,12,1,22
2009,1,13,2,23
2009,1,14,3,24
2009,1,15,4,23
2009,1,16,5,23
2009,1,17,6,10
2009,1,18,7,6
2009,1,19,1,19
2009,1,20,2,24
2009,1,21,3,23
2009,1,22,4,24
2009,1,23,5,24
2009,1,24,6,10
2009,1,25,7,7
2009,1,26,1,21
2009,1,27,2,24
2009,1,28,3,23
2009,1,29,4,23
2009,1,30,5,23
2009,1,31,6,10
2009,2,1,7,7
2009,2,2,1,23
2009,2,3,2,25
2009,2,4,3,24
2009,2,5,4,23
2009,2,6,5,23
2009,2,7,6,10
2009,2,8,7,7
2009,2,9,1,22
2009,2,10,2,26
2009,2,11,3,25
2009,2,12,4,26
2009,2,13,5,20
2009,2,14,6,11
2009,2,15,7,7
2009,2,16,1,20
2009,2,17,2,24
2009,2,18,3,25
2009,2,19,4,25
2009,2,20,5,24
2009,2,21,6,11
2009,2,22,7,7
2009,2,23,1,22
2009,2,24,2,24
2009,2,25,3,24
2009,2,26,4,24
2009,2,27,5,23
2009,2,28,6,10
2009,3,1,7,7
2009,3,2,1,22
2009,3,3,2,25
2009,3,4,3,24
2009,3,5,4,25
2009,3,6,5,24
2009,3,7,6,11
2009,3,8,7,7
2009,3,9,1,22
2009,3,10,2,26
2009,3,11,3,24
2009,3,12,4,24
2009,3,13,5,21
2009,3,14,6,10
2009,3,15,7,6
2009,3,16,1,22
2009,3,17,2,26
2009,3,18,3,24
2009,3,19,4,23
2009,3,20,5,24
2009,3,21,6,10
2009,3,22,7,7
2009,3,23,1,21
2009,3,24,2,25
2009,3,25,3,24
2009,3,26,4,23
2009,3,27,5,23
2009,3,28,6,10
2009,3,29,7,7
2009,3,30,1,22
2009,3,31,2,24
2009,4,1,3,22
2009,4,2,4,25
2009,4,3,5,24
2009,4,4,6,10
2009,4,5,7,7
2009,4,6,1,22
2009,4,7,2,26
2009,4,8,3,25
2009,4,9,4,25
2009,4,10,5,21
2009,4,11,6,9
2009,4,12,7,6
2009,4,13,1,20
2009,4,14,2,25
2009,4,15,3,23
2009,4,16,4,24
2009,4,17,5,22
2009,4,18,6,10
2009,4,19,7,7
2009,4,20,1,22
2009,4,21,2,25
2009,4,22,3,24
2009,4,23,4,24
2009,4,24,5,22
2009,4,25,6,10
2009,4,26,7,7
2009,4,27,1,22
2009,4,28,2,25
2009,4,29,3,23
2009,4,30,4,22
2009,5,1,5,24
2009,5,2,6,10
2009,5,3,7,7
2009,5,4,1,21
2009,5,5,2,25
2009,5,6,3,23
2009,5,7,4,24
2009,5,8,5,23
2009,5,9,6,10
2009,5,10,7,7
2009,5,11,1,22
2009,5,12,2,25
2009,5,13,3,24
2009,5,14,4,24
2009,5,15,5,24
2009,5,16,6,10
2009,5,17,7,7
2009,5,18,1,22
2009,5,19,2,26
2009,5,20,3,26
2009,5,21,4,26
2009,5,22,5,25
2009,5,23,6,11
2009,5,24,7,7
2009,5,25,1,9
2009,5,26,2,25
2009,5,27,3,28
2009,5,28,4,27
2009,5,29,5,25
2009,5,30,6,11
2009,5,31,7,7
2009,6,1,1,23
2009,6,2,2,25
2009,6,3,3,24
2009,6,4,4,24
2009,6,5,5,23
2009,6,6,6,10
2009,6,7,7,7
2009,6,8,1,22
2009,6,9,2,25
2009,6,10,3,25
2009,6,11,4,24
2009,6,12,5,23
2009,6,13,6,10
2009,6,14,7,7
2009,6,15,1,22
2009,6,16,2,26
2009,6,17,3,25
2009,6,18,4,26
2009,6,19,5,24
2009,6,20,6,11
2009,6,21,7,8
2009,6,22,1,22
2009,6,23,2,26
2009,6,24,3,25
2009,6,25,4,25
2009,6,26,5,24
2009,6,27,6,10
2009,6,28,7,7
2009,6,29,1,23
2009,6,30,2,27
2009,7,1,3,28
2009,7,2,4,27
2009,7,3,5,17
2009,7,4,6,9
2009,7,5,7,7
2009,7,6,1,22
2009,7,7,2,28
2009,7,8,3,28
2009,7,9,4,26
2009,7,10,5,25
2009,7,11,6,11
2009,7,12,7,8
2009,7,13,1,23
2009,7,14,2,27
2009,7,15,3,27
2009,7,16,4,27
2009,7,17,5,25
2009,7,18,6,11
2009,7,19,7,8
2009,7,20,1,23
2009,7,21,2,27
2009,7,22,3,26
2009,7,23,4,27
2009,7,24,5,24
2009,7,25,6,12
2009,7,26,7,8
2009,7,27,1,23
2009,7,28,2,27
2009,7,29,3,26
2009,7,30,4,26
2009,7,31,5,25
2009,8,1,6,11
2009,8,2,7,7
2009,8,3,1,23
2009,8,4,2,27
2009,8,5,3,26
2009,8,6,4,25
2009,8,7,5,24
2009,8,8,6,11
2009,8,9,7,8
2009,8,10,1,23
2009,8,11,2,27
2009,8,12,3,26
2009,8,13,4,25
2009,8,14,5,25
2009,8,15,6,11
2009,8,16,7,8
2009,8,17,1,24
2009,8,18,2,28
2009,8,19,3,26
2009,8,20,4,27
2009,8,21,5,25
2009,8,22,6,12
2009,8,23,7,8
2009,8,24,1,23
2009,8,25,2,27
2009,8,26,3,26
2009,8,27,4,27
2009,8,28,5,26
2009,8,29,6,11
2009,8,30,7,8
2009,8,31,1,23
2009,9,1,2,27
2009,9,2,3,26
2009,9,3,4,27
2009,9,4,5,26
2009,9,5,6,12
2009,9,6,7,8
2009,9,7,1,9
2009,9,8,2,26
2009,9,9,3,33
2009,9,10,4,30
2009,9,11,5,24
2009,9,12,6,13
2009,9,13,7,9
2009,9,14,1,25
2009,9,15,2,29
2009,9,16,3,27
2009,9,17,4,27
2009,9,18,5,27
2009,9,19,6,12
2009,9,20,7,9
2009,9,21,1,25
2009,9,22,2,28
2009,9,23,3,27
2009,9,24,4,27
2009,9,25,5,25
2009,9,26,6,12
2009,9,27,7,8
2009,9,28,1,23
2009,9,29,2,26
2009,9,30,3,25
2009,10,1,4,26
2009,10,2,5,25
2009,10,3,6,11
2009,10,4,7,7
2009,10,5,1,23
2009,10,6,2,26
2009,10,7,3,24
2009,10,8,4,25
2009,10,9,5,23
2009,10,10,6,11
2009,10,11,7,7
2009,10,12,1,21
2009,10,13,2,24
2009,10,14,3,24
2009,10,15,4,24
2009,10,16,5,23
2009,10,17,6,9
2009,10,18,7,7
2009,10,19,1,21
2009,10,20,2,24
2009,10,21,3,24
2009,10,22,4,24
2009,10,23,5,23
2009,10,24,6,10
2009,10,25,7,6
2009,10,26,1,22
2009,10,27,2,25
2009,10,28,3,24
2009,10,29,4,23
2009,10,30,5,21
2009,10,31,6,8
2009,11,1,7,8
2009,11,2,1,22
2009,11,3,2,25
2009,11,4,3,23
2009,11,5,4,23
2009,11,6,5,22
2009,11,7,6,9
2009,11,8,7,7
2009,11,9,1,21
2009,11,10,2,25
2009,11,11,3,24
2009,11,12,4,23
2009,11,13,5,20
2009,11,14,6,10
2009,11,15,7,7
2009,11,16,1,21
2009,11,17,2,24
2009,11,18,3,24
2009,11,19,4,23
2009,11,20,5,24
2009,11,21,6,10
2009,11,22,7,7
2009,11,23,1,24
2009,11,24,2,27
2009,11,25,3,21
2009,11,26,4,6
2009,11,27,5,11
2009,11,28,6,8
2009,11,29,7,7
2009,11,30,1,23
2009,12,1,2,27
2009,12,2,3,25
2009,12,3,4,24
2009,12,4,5,21
2009,12,5,6,9
2009,12,6,7,6
2009,12,7,1,20
2009,12,8,2,23
2009,12,9,3,22
2009,12,10,4,22
2009,12,11,5,21
2009,12,12,6,9
2009,12,13,7,6
2009,12,14,1,22
2009,12,15,2,25
2009,12,16,3,24
2009,12,17,4,25
2009,12,18,5,25
2009,12,19,6,10
2009,12,20,7,7
2009,12,21,1,26
2009,12,22,2,27
2009,12,23,3,20
2009,12,24,4,10
2009,12,25,5,3
2009,12,26,6,7
2009,12,27,7,7
2009,12,28,1,25
2009,12,29,2,29
2009,12,30,3,26
2009,12,31,4,20
2010,1,1,5,9
2010,1,2,6,6
2010,1,3,7,6
2010,1,4,1,21
2010,1,5,2,24
2010,1,6,3,23
2010,1,7,4,23
2010,1,8,5,22
2010,1,9,6,8
2010,1,10,7,6
2010,1,11,1,21
2010,1,12,2,24
2010,1,13,3,22
2010,1,14,4,23
2010,1,15,5,22
2010,1,16,6,9
2010,1,17,7,6
2010,1,18,1,19
2010,1,19,2,23
2010,1,20,3,23
2010,1,21,4,23
2010,1,22,5,22
2010,1,23,6,9
2010,1,24,7,6
2010,1,25,1,20
2010,1,26,2,23
2010,1,27,3,22
2010,1,28,4,22
2010,1,29,5,21
2010,1,30,6,9
2010,1,31,7,5
2010,2,1,1,19
2010,2,2,2,23
2010,2,3,3,22
2010,2,4,4,22
2010,2,5,5,22
2010,2,6,6,9
2010,2,7,7,6
2010,2,8,1,21
2010,2,9,2,23
2010,2,10,3,23
2010,2,11,4,22
2010,2,12,5,22
2010,2,13,6,9
2010,2,14,7,7
2010,2,15,1,18
2010,2,16,2,22
2010,2,17,3,23
2010,2,18,4,23
2010,2,19,5,22
2010,2,20,6,10
2010,2,21,7,7
2010,2,22,1,21
2010,2,23,2,23
2010,2,24,3,22
2010,2,25,4,22
2010,2,26,5,21
2010,2,27,6,8
2010,2,28,7,6
2010,3,1,1,21
2010,3,2,2,24
2010,3,3,3,23
2010,3,4,4,23
2010,3,5,5,22
2010,3,6,6,8
2010,3,7,7,6
2010,3,8,1,20
2010,3,9,2,24
2010,3,10,3,23
2010,3,11,4,22
2010,3,12,5,22
2010,3,13,6,9
2010,3,14,7,5
2010,3,15,1,20
2010,3,16,2,23
2010,3,17,3,23
2010,3,18,4,21
2010,3,19,5,21
2010,3,20,6,9
2010,3,21,7,6
2010,3,22,1,20
2010,3,23,2,23
2010,3,24,3,22
2010,3,25,4,23
2010,3,26,5,21
2010,3,27,6,9
2010,3,28,7,6
2010,3,29,1,20
2010,3,30,2,24
2010,3,31,3,23
2010,4,1,4,21
2010,4,2,5,20
2010,4,3,6,9
2010,4,4,7,5
2010,4,5,1,20
2010,4,6,2,24
2010,4,7,3,22
2010,4,8,4,22
2010,4,9,5,21
2010,4,10,6,9
2010,4,11,7,6
2010,4,12,1,21
2010,4,13,2,23
2010,4,14,3,23
2010,4,15,4,23
2010,4,16,5,21
2010,4,17,6,9
2010,4,18,7,6
2010,4,19,1,21
2010,4,20,2,24
2010,4,21,3,23
2010,4,22,4,22
2010,4,23,5,21
2010,4,24,6,9
2010,4,25,7,6
2010,4,26,1,21
2010,4,27,2,23
2010,4,28,3,23
2010,4,29,4,22
2010,4,30,5,21
2010,5,1,6,9
2010,5,2,7,6
2010,5,3,1,21
2010,5,4,2,23
2010,5,5,3,23
2010,5,6,4,22
2010,5,7,5,21
2010,5,8,6,9
2010,5,9,7,5
2010,5,10,1,22
2010,5,11,2,24
2010,5,12,3,23
2010,5,13,4,22
2010,5,14,5,22
2010,5,15,6,9
2010,5,16,7,6
2010,5,17,1,21
2010,5,18,2,24
2010,5,19,3,22
2010,5,20,4,23
2010,5,21,5,22
2010,5,22,6,9
2010,5,23,7,6
2010,5,24,1,21
2010,5,25,2,25
2010,5,26,3,24
2010,5,27,4,24
2010,5,28,5,23
2010,5,29,6,9
2010,5,30,7,6
2010,5,31,1,7
2010,6,1,2,23
2010,6,2,3,26
2010,6,3,4,24
2010,6,4,5,23
2010,6,5,6,10
2010,6,6,7,7
2010,6,7,1,21
2010,6,8,2,24
2010,6,9,3,22
2010,6,10,4,23
2010,6,11,5,21
2010,6,12,6,9
2010,6,13,7,6
2010,6,14,1,21
2010,6,15,2,23
2010,6,16,3,23
2010,6,17,4,24
2010,6,18,5,22
2010,6,19,6,9
2010,6,20,7,6
2010,6,21,1,21
2010,6,22,2,24
2010,6,23,3,24
2010,6,24,4,23
2010,6,25,5,23
2010,6,26,6,10
2010,6,27,7,7
2010,6,28,1,21
2010,6,29,2,24
2010,6,30,3,23
2010,7,1,4,25
2010,7,2,5,22
2010,7,3,6,9
2010,7,4,7,7
2010,7,5,1,10
2010,7,6,2,23
2010,7,7,3,27
2010,7,8,4,25
2010,7,9,5,24
2010,7,10,6,10
2010,7,11,7,7
2010,7,12,1,22
2010,7,13,2,23
2010,7,14,3,24
2010,7,15,4,24
2010,7,16,5,24
2010,7,17,6,10
2010,7,18,7,7
2010,7,19,1,21
2010,7,20,2,25
2010,7,21,3,24
2010,7,22,4,24
2010,7,23,5,23
2010,7,24,6,10
2010,7,25,7,7
2010,7,26,1,22
2010,7,27,2,25
2010,7,28,3,24
2010,7,29,4,24
2010,7,30,5,22
2010,7,31,6,10
2010,8,1,7,7
2010,8,2,1,21
2010,8,3,2,24
2010,8,4,3,24
2010,8,5,4,24
2010,8,6,5,23
2010,8,7,6,11
2010,8,8,7,7
2010,8,9,1,24
2010,8,10,2,26
2010,8,11,3,24
2010,8,12,4,25
2010,8,13,5,21
2010,8,14,6,10
2010,8,15,7,7
2010,8,16,1,22
2010,8,17,2,25
2010,8,18,3,24
2010,8,19,4,24
2010,8,20,5,24
2010,8,21,6,10
2010,8,22,7,7
2010,8,23,1,22
2010,8,24,2,25
2010,8,25,3,25
2010,8,26,4,24
2010,8,27,5,24
2010,8,28,6,11
2010,8,29,7,7
2010,8,30,1,22
2010,8,31,2,26
2010,9,1,3,25
2010,9,2,4,25
2010,9,3,5,24
2010,9,4,6,10
2010,9,5,7,8
2010,9,6,1,8
2010,9,7,2,24
2010,9,8,3,28
2010,9,9,4,27
2010,9,10,5,26
2010,9,11,6,11
2010,9,12,7,8
2010,9,13,1,23
2010,9,14,2,27
2010,9,15,3,27
2010,9,16,4,27
2010,9,17,5,26
2010,9,18,6,12
2010,9,19,7,9
2010,9,20,1,24
2010,9,21,2,27
2010,9,22,3,26
2010,9,23,4,26
2010,9,24,5,25
2010,9,25,6,11
2010,9,26,7,8
2010,9,27,1,23
2010,9,28,2,25
2010,9,29,3,24
2010,9,30,4,24
2010,10,1,5,24
2010,10,2,6,10
2010,10,3,7,7
2010,10,4,1,22
2010,10,5,2,24
2010,10,6,3,23
2010,10,7,4,24
2010,10,8,5,23
2010,10,9,6,10
2010,10,10,7,10
2010,10,11,1,21
2010,10,12,2,24
2010,10,13,3,22
2010,10,14,4,23
2010,10,15,5,23
2010,10,16,6,9
2010,10,17,7,7
2010,10,18,1,21
2010,10,19,2,23
2010,10,20,3,24
2010,10,21,4,23
2010,10,22,5,22
2010,10,23,6,9
2010,10,24,7,7
2010,10,25,1,22
2010,10,26,2,25
2010,10,27,3,23
2010,10,28,4,22
2010,10,29,5,20
2010,10,30,6,9
2010,10,31,7,6
2010,11,1,1,21
2010,11,2,2,24
2010,11,3,3,23
2010,11,4,4,23
2010,11,5,5,22
2010,11,6,6,9
2010,11,7,7,7
2010,11,8,1,21
2010,11,9,2,24
2010,11,10,3,23
2010,11,11,4,23
2010,11,12,5,21
2010,11,13,6,9
2010,11,14,7,6
2010,11,15,1,21
2010,11,16,2,25
2010,11,17,3,23
2010,11,18,4,24
2010,11,19,5,23
2010,11,20,6,11
2010,11,21,7,7
2010,11,22,1,25
2010,11,23,2,26
2010,11,24,3,21
2010,11,25,4,6
2010,11,26,5,11
2010,11,27,6,8
2010,11,28,7,7
2010,11,29,1,22
2010,11,30,2,25
2010,12,1,3,24
2010,12,2,4,24
2010,12,3,5,22
2010,12,4,6,9
2010,12,5,7,6
2010,12,6,1,20
2010,12,7,2,23
2010,12,8,3,22
2010,12,9,4,22
2010,12,10,5,22
2010,12,11,6,9
2010,12,12,7,6
2010,12,13,1,20
2010,12,14,2,24
2010,12,15,3,24
2010,12,16,4,24
2010,12,17,5,23
2010,12,18,6,10
2010,12,19,7,7
2010,12,20,1,25
2010,12,21,2,28
2010,12,22,3,24
2010,12,23,4,19
2010,12,24,5,8
2010,12,25,6,3
2010,12,26,7,5
2010,12,27,1,22
2010,12,28,2,26
2010,12,29,3,25
2010,12,30,4,25
2010,12,31,5,14
2011,1,1,6,7
2011,1,2,7,5
2011,1,3,1,18
2011,1,4,2,23
2011,1,5,3,21
2011,1,6,4,21
2011,1,7,5,21
2011,1,8,6,9
2011,1,9,7,6
2011,1,10,1,18
2011,1,11,2,25
2011,1,12,3,21
2011,1,13,4,20
2011,1,14,5,21
2011,1,15,6,8
2011,1,16,7,6
2011,1,17,1,18
2011,1,18,2,22
2011,1,19,3,22
2011,1,20,4,22
2011,1,21,5,21
2011,1,22,6,9
2011,1,23,7,6
2011,1,24,1,20
2011,1,25,2,23
2011,1,26,3,22
2011,1,27,4,21
2011,1,28,5,20
2011,1,29,6,8
2011,1,30,7,6
2011,1,31,1,19
2011,2,1,2,22
2011,2,2,3,21
2011,2,3,4,21
2011,2,4,5,21
2011,2,5,6,9
2011,2,6,7,6
2011,2,7,1,21
2011,2,8,2,23
2011,2,9,3,21
2011,2,10,4,21
2011,2,11,5,21
2011,2,12,6,9
2011,2,13,7,6
2011,2,14,1,21
2011,2,15,2,24
2011,2,16,3,22
2011,2,17,4,22
2011,2,18,5,22
2011,2,19,6,9
2011,2,20,7,6
2011,2,21,1,17
2011,2,22,2,23
2011,2,23,3,22
2011,2,24,4,21
2011,2,25,5,21
2011,2,26,6,9
2011,2,27,7,6
2011,2,28,1,18
2011,3,1,2,23
2011,3,2,3,21
2011,3,3,4,22
2011,3,4,5,21
2011,3,5,6,8
2011,3,6,7,6
2011,3,7,1,19
2011,3,8,2,22
2011,3,9,3,21
2011,3,10,4,21
2011,3,11,5,21
2011,3,12,6,9
2011,3,13,7,5
2011,3,14,1,19
2011,3,15,2,22
2011,3,16,3,21
2011,3,17,4,22
2011,3,18,5,20
2011,3,19,6,8
2011,3,20,7,6
2011,3,21,1,20
2011,3,22,2,22
2011,3,23,3,21
2011,3,24,4,21
2011,3,25,5,21
2011,3,26,6,8
2011,3,27,7,6
2011,3,28,1,19
2011,3,29,2,22
2011,3,30,3,21
2011,3,31,4,22
2011,4,1,5,19
2011,4,2,6,9
2011,4,3,7,6
2011,4,4,1,20
2011,4,5,2,22
2011,4,6,3,21
2011,4,7,4,22
2011,4,8,5,21
2011,4,9,6,9
2011,4,10,7,6
2011,4,11,1,20
2011,4,12,2,22
2011,4,13,3,20
2011,4,14,4,22
2011,4,15,5,21
2011,4,16,6,8
2011,4,17,7,6
2011,4,18,1,20
2011,4,19,2,23
2011,4,20,3,22
2011,4,21,4,22
2011,4,22,5,18
2011,4,23,6,8
2011,4,24,7,5
2011,4,25,1,19
2011,4,26,2,23
2011,4,27,3,21
2011,4,28,4,22
2011,4,29,5,19
2011,4,30,6,8
2011,5,1,7,6
2011,5,2,1,20
2011,5,3,2,22
2011,5,4,3,21
2011,5,5,4,21
2011,5,6,5,20
2011,5,7,6,9
2011,5,8,7,6
2011,5,9,1,20
2011,5,10,2,23
2011,5,11,3,22
2011,5,12,4,22
2011,5,13,5,18
2011,5,14,6,9
2011,5,15,7,6
2011,5,16,1,21
2011,5,17,2,23
2011,5,18,3,22
2011,5,19,4,22
2011,5,20,5,21
2011,5,21,6,9
2011,5,22,7,7
2011,5,23,1,21
2011,5,24,2,24
2011,5,25,3,23
2011,5,26,4,23
2011,5,27,5,22
2011,5,28,6,10
2011,5,29,7,6
2011,5,30,1,7
2011,5,31,2,22
2011,6,1,3,25
2011,6,2,4,25
2011,6,3,5,23
2011,6,4,6,10
2011,6,5,7,7
2011,6,6,1,21
2011,6,7,2,23
2011,6,8,3,23
2011,6,9,4,22
2011,6,10,5,22
2011,6,11,6,9
2011,6,12,7,7
2011,6,13,1,20
2011,6,14,2,24
2011,6,15,3,23
2011,6,16,4,24
2011,6,17,5,22
2011,6,18,6,10
2011,6,19,7,7
2011,6,20,1,21
2011,6,21,2,24
2011,6,22,3,24
2011,6,23,4,23
2011,6,24,5,23
2011,6,25,6,10
2011,6,26,7,6
2011,6,27,1,22
2011,6,28,2,25
2011,6,29,3,24
2011,6,30,4,25
2011,7,1,5,25
2011,7,2,6,11
2011,7,3,7,7
2011,7,4,1,8
2011,7,5,2,23
2011,7,6,3,27
2011,7,7,4,28
2011,7,8,5,25
2011,7,9,6,12
2011,7,10,7,8
2011,7,11,1,23
2011,7,12,2,25
2011,7,13,3,24
2011,7,14,4,25
2011,7,15,5,24
2011,7,16,6,11
2011,7,17,7,8
2011,7,18,1,22
2011,7,19,2,24
2011,7,20,3,25
2011,7,21,4,25
2011,7,22,5,23
2011,7,23,6,11
2011,7,24,7,7
2011,7,25,1,21
2011,7,26,2,25
2011,7,27,3,24
2011,7,28,4,24
2011,7,29,5,23
2011,7,30,6,10
2011,7,31,7,7
2011,8,1,1,23
2011,8,2,2,25
2011,8,3,3,24
2011,8,4,4,24
2011,8,5,5,24
2011,8,6,6,11
2011,8,7,7,8
2011,8,8,1,23
2011,8,9,2,25
2011,8,10,3,24
2011,8,11,4,24
2011,8,12,5,24
2011,8,13,6,10
2011,8,14,7,7
2011,8,15,1,23
2011,8,16,2,26
2011,8,17,3,25
2011,8,18,4,24
2011,8,19,5,24
2011,8,20,6,11
2011,8,21,7,7
2011,8,22,1,22
2011,8,23,2,25
2011,8,24,3,24
2011,8,25,4,24
2011,8,26,5,24
2011,8,27,6,11
2011,8,28,7,8
2011,8,29,1,22
2011,8,30,2,26
2011,8,31,3,25
2011,9,1,4,26
2011,9,2,5,25
2011,9,3,6,11
2011,9,4,7,7
2011,9,5,1,8
2011,9,6,2,24
2011,9,7,3,28
2011,9,8,4,26
2011,9,9,5,26
2011,9,10,6,12
2011,9,11,7,8
2011,9,12,1,23
2011,9,13,2,25
2011,9,14,3,26
2011,9,15,4,26
2011,9,16,5,25
2011,9,17,6,11
2011,9,18,7,8
2011,9,19,1,23
2011,9,20,2,26
2011,9,21,3,24
2011,9,22,4,24
2011,9,23,5,24
2011,9,24,6,10
2011,9,25,7,8
2011,9,26,1,23
2011,9,27,2,25
2011,9,28,3,23
2011,9,29,4,23
2011,9,30,5,22
2011,10,1,6,11
2011,10,2,7,7
2011,10,3,1,22
2011,10,4,2,24
2011,10,5,3,23
2011,10,6,4,23
2011,10,7,5,22
2011,10,8,6,10
2011,10,9,7,6
2011,10,10,1,21
2011,10,11,2,24
2011,10,12,3,23
2011,10,13,4,22
2011,10,14,5,21
2011,10,15,6,9
2011,10,16,7,6
2011,10,17,1,20
2011,10,18,2,23
2011,10,19,3,23
2011,10,20,4,23
2011,10,21,5,21
2011,10,22,6,9
2011,10,23,7,6
2011,10,24,1,20
2011,10,25,2,23
2011,10,26,3,21
2011,10,27,4,22
2011,10,28,5,21
2011,10,29,6,8
2011,10,30,7,6
2011,10,31,1,14
2011,11,1,2,26
2011,11,2,3,23
2011,11,3,4,22
2011,11,4,5,21
2011,11,5,6,9
2011,11,6,7,7
2011,11,7,1,20
2011,11,8,2,22
2011,11,9,3,21
2011,11,10,4,21
2011,11,11,5,28
2011,11,12,6,9
2011,11,13,7,6
2011,11,14,1,20
2011,11,15,2,23
2011,11,16,3,22
2011,11,17,4,22
2011,11,18,5,22
2011,11,19,6,9
2011,11,20,7,7
2011,11,21,1,24
2011,11,22,2,25
2011,11,23,3,20
2011,11,24,4,6
2011,11,25,5,11
2011,11,26,6,8
2011,11,27,7,6
2011,11,28,1,22
2011,11,29,2,25
2011,11,30,3,23
2011,12,1,4,23
2011,12,2,5,21
2011,12,3,6,9
2011,12,4,7,6
2011,12,5,1,20
2011,12,6,2,22
2011,12,7,3,21
2011,12,8,4,21
2011,12,9,5,20
2011,12,10,6,8
2011,12,11,7,5
2011,12,12,1,21
2011,12,13,2,23
2011,12,14,3,23
2011,12,15,4,23
2011,12,16,5,22
2011,12,17,6,9
2011,12,18,7,6
2011,12,19,1,23
2011,12,20,2,26
2011,12,21,3,25
2011,12,22,4,22
2011,12,23,5,15
2011,12,24,6,5
2011,12,25,7,2
2011,12,26,1,9
2011,12,27,2,22
