year,month,date_of_month,day_of_week,births
2011,12,28,3,25
2011,12,29,4,24
2011,12,30,5,22
2011,12,31,6,9
2012,1,1,7,5
2012,1,2,1,8
2012,1,3,2,19
2012,1,4,3,21
2012,1,5,4,22
2012,1,6,5,21
2012,1,7,6,8
2012,1,8,7,6
2012,1,9,1,19
2012,1,10,2,21
2012,1,11,3,21
2012,1,12,4,22
2012,1,13,5,19
2012,1,14,6,9
2012,1,15,7,6
2012,1,16,1,17
2012,1,17,2,22
2012,1,18,3,21
2012,1,19,4,21
2012,1,20,5,21
2012,1,21,6,9
2012,1,22,7,5
2012,1,23,1,19
2012,1,24,2,22
2012,1,25,3,20
2012,1,26,4,21
2012,1,27,5,20
2012,1,28,6,8
2012,1,29,7,5
2012,1,30,1,19
2012,1,31,2,21
2012,2,1,3,21
2012,2,2,4,21
2012,2,3,5,20
2012,2,4,6,8
2012,2,5,7,5
2012,2,6,1,19
2012,2,7,2,22
2012,2,8,3,21
2012,2,9,4,21
2012,2,10,5,21
2012,2,11,6,9
2012,2,12,7,6
2012,2,13,1,18
2012,2,14,2,23
2012,2,15,3,22
2012,2,16,4,22
2012,2,17,5,21
2012,2,18,6,8
2012,2,19,7,6
2012,2,20,1,18
2012,2,21,2,21
2012,2,22,3,22
2012,2,23,4,21
2012,2,24,5,20
2012,2,25,6,9
2012,2,26,7,5
2012,2,27,1,19
2012,2,28,2,22
2012,2,29,3,18
2012,3,1,4,23
2012,3,2,5,20
2012,3,3,6,9
2012,3,4,7,6
2012,3,5,1,19
2012,3,6,2,21
2012,3,7,3,21
2012,3,8,4,21
2012,3,9,5,20
2012,3,10,6,8
2012,3,11,7,4
2012,3,12,1,20
2012,3,13,2,20
2012,3,14,3,20
2012,3,15,4,20
2012,3,16,5,20
2012,3,17,6,9
2012,3,18,7,6
2012,3,19,1,20
2012,3,20,2,22
2012,3,21,3,21
2012,3,22,4,21
2012,3,23,5,20
2012,3,24,6,9
2012,3,25,7,6
2012,3,26,1,19
2012,3,27,2,22
2012,3,28,3,21
2012,3,29,4,21
2012,3,30,5,21
2012,3,31,6,9
2012,4,1,7,6
2012,4,2,1,20
2012,4,3,2,22
2012,4,4,3,22
2012,4,5,4,21
2012,4,6,5,18
2012,4,7,6,7
2012,4,8,7,5
2012,4,9,1,19
2012,4,10,2,22
2012,4,11,3,20
2012,4,12,4,21
2012,4,13,5,18
2012,4,14,6,8
2012,4,15,7,6
2012,4,16,1,20
2012,4,17,2,22
2012,4,18,3,21
2012,4,19,4,20
2012,4,20,5,20
2012,4,21,6,8
2012,4,22,7,6
2012,4,23,1,19
2012,4,24,2,22
2012,4,25,3,20
2012,4,26,4,21
2012,4,27,5,19
2012,4,28,6,8
2012,4,29,7,5
2012,4,30,1,19
2012,5,1,2,22
2012,5,2,3,21
2012,5,3,4,20
2012,5,4,5,19
2012,5,5,6,8
2012,5,6,7,6
2012,5,7,1,19
2012,5,8,2,21
2012,5,9,3,20
2012,5,10,4,20
2012,5,11,5,20
2012,5,12,6,8
2012,5,13,7,6
2012,5,14,1,20
2012,5,15,2,23
2012,5,16,3,22
2012,5,17,4,21
2012,5,18,5,20
2012,5,19,6,9
2012,5,20,7,7
2012,5,21,1,21
2012,5,22,2,23
2012,5,23,3,23
2012,5,24,4,22
2012,5,25,5,22
2012,5,26,6,9
2012,5,27,7,6
2012,5,28,1,8
2012,5,29,2,22
2012,5,30,3,25
2012,5,31,4,23
2012,6,1,5,23
2012,6,2,6,9
2012,6,3,7,6
2012,6,4,1,21
2012,6,5,2,22
2012,6,6,3,22
2012,6,7,4,22
2012,6,8,5,21
2012,6,9,6,10
2012,6,10,7,6
2012,6,11,1,20
2012,6,12,2,24
2012,6,13,3,21
2012,6,14,4,23
2012,6,15,5,22
2012,6,16,6,10
2012,6,17,7,7
2012,6,18,1,21
2012,6,19,2,23
2012,6,20,3,23
2012,6,21,4,23
2012,6,22,5,22
2012,6,23,6,9
2012,6,24,7,7
2012,6,25,1,21
2012,6,26,2,24
2012,6,27,3,23
2012,6,28,4,24
2012,6,29,5,22
2012,6,30,6,10
2012,7,1,7,8
2012,7,2,1,24
2012,7,3,2,26
2012,7,4,3,13
2012,7,5,4,23
2012,7,6,5,23
2012,7,7,6,12
2012,7,8,7,8
2012,7,9,1,22
2012,7,10,2,26
2012,7,11,3,24
2012,7,12,4,23
2012,7,13,5,21
2012,7,14,6,11
2012,7,15,7,8
2012,7,16,1,22
2012,7,17,2,25
2012,7,18,3,24
2012,7,19,4,23
2012,7,20,5,23
2012,7,21,6,11
2012,7,22,7,8
2012,7,23,1,23
2012,7,24,2,25
2012,7,25,3,24
2012,7,26,4,24
2012,7,27,5,23
2012,7,28,6,10
2012,7,29,7,8
2012,7,30,1,21
2012,7,31,2,25
2012,8,1,3,24
2012,8,2,4,24
2012,8,3,5,23
2012,8,4,6,11
2012,8,5,7,8
2012,8,6,1,23
2012,8,7,2,25
2012,8,8,3,25
2012,8,9,4,25
2012,8,10,5,24
2012,8,11,6,11
2012,8,12,7,8
2012,8,13,1,21
2012,8,14,2,26
2012,8,15,3,25
2012,8,16,4,25
2012,8,17,5,24
2012,8,18,6,11
2012,8,19,7,8
2012,8,20,1,23
2012,8,21,2,25
2012,8,22,3,24
2012,8,23,4,24
2012,8,24,5,24
2012,8,25,6,11
2012,8,26,7,8
2012,8,27,1,23
2012,8,28,2,26
2012,8,29,3,24
2012,8,30,4,25
2012,8,31,5,25
2012,9,1,6,12
2012,9,2,7,8
2012,9,3,1,9
2012,9,4,2,24
2012,9,5,3,27
2012,9,6,4,26
2012,9,7,5,27
2012,9,8,6,12
2012,9,9,7,9
2012,9,10,1,24
2012,9,11,2,23
2012,9,12,3,26
2012,9,13,4,25
2012,9,14,5,26
2012,9,15,6,12
2012,9,16,7,9
2012,9,17,1,24
2012,9,18,2,26
2012,9,19,3,25
2012,9,20,4,26
2012,9,21,5,25
2012,9,22,6,12
2012,9,23,7,9
2012,9,24,1,23
2012,9,25,2,26
2012,9,26,3,24
2012,9,27,4,24
2012,9,28,5,23
2012,9,29,6,11
2012,9,30,7,8
2012,10,1,1,23
2012,10,2,2,25
2012,10,3,3,24
2012,10,4,4,23
2012,10,5,5,23
2012,10,6,6,10
2012,10,7,7,7
2012,10,8,1,20
2012,10,9,2,23
2012,10,10,3,23
2012,10,11,4,26
2012,10,12,5,22
2012,10,13,6,9
2012,10,14,7,7
2012,10,15,1,22
2012,10,16,2,24
2012,10,17,3,23
2012,10,18,4,23
2012,10,19,5,22
2012,10,20,6,10
2012,10,21,7,7
2012,10,22,1,22
2012,10,23,2,24
2012,10,24,3,23
2012,10,25,4,23
2012,10,26,5,21
2012,10,27,6,9
2012,10,28,7,7
2012,10,29,1,21
2012,10,30,2,21
2012,10,31,3,18
2012,11,1,4,24
2012,11,2,5,23
2012,11,3,6,10
2012,11,4,7,7
2012,11,5,1,21
2012,11,6,2,23
2012,11,7,3,23
2012,11,8,4,22
2012,11,9,5,22
2012,11,10,6,10
2012,11,11,7,7
2012,11,12,1,21
2012,11,13,2,22
2012,11,14,3,23
2012,11,15,4,23
2012,11,16,5,23
2012,11,17,6,11
2012,11,18,7,7
2012,11,19,1,24
2012,11,20,2,25
2012,11,21,3,21
2012,11,22,4,7
2012,11,23,5,13
2012,11,24,6,8
2012,11,25,7,7
2012,11,26,1,22
2012,11,27,2,25
2012,11,28,3,23
2012,11,29,4,23
2012,11,30,5,20
2012,12,1,6,10
2012,12,2,7,7
2012,12,3,1,20
2012,12,4,2,23
2012,12,5,3,22
2012,12,6,4,21
2012,12,7,5,20
2012,12,8,6,9
2012,12,9,7,6
2012,12,10,1,20
2012,12,11,2,22
2012,12,12,3,29
2012,12,13,4,21
2012,12,14,5,21
2012,12,15,6,9
2012,12,16,7,6
2012,12,17,1,21
2012,12,18,2,25
2012,12,19,3,24
2012,12,20,4,24
2012,12,21,5,25
2012,12,22,6,10
2012,12,23,7,6
2012,12,24,1,8
2012,12,25,2,4
2012,12,26,3,19
2012,12,27,4,27
2012,12,28,5,27
2012,12,29,6,12
2012,12,30,7,8
2012,12,31,1,17
2013,1,1,2,8
2013,1,2,3,18
2013,1,3,4,23
2013,1,4,5,22
2013,1,5,6,10
2013,1,6,7,7
2013,1,7,1,19
2013,1,8,2,21
2013,1,9,3,20
2013,1,10,4,21
2013,1,11,5,21
2013,1,12,6,9
2013,1,13,7,6
2013,1,14,1,19
2013,1,15,2,21
2013,1,16,3,20
2013,1,17,4,21
2013,1,18,5,21
2013,1,19,6,8
2013,1,20,7,6
2013,1,21,1,17
2013,1,22,2,21
2013,1,23,3,21
2013,1,24,4,21
2013,1,25,5,20
2013,1,26,6,9
2013,1,27,7,6
2013,1,28,1,20
2013,1,29,2,22
2013,1,30,3,20
2013,1,31,4,20
2013,2,1,5,21
2013,2,2,6,9
2013,2,3,7,6
2013,2,4,1,19
2013,2,5,2,21
2013,2,6,3,20
2013,2,7,4,21
2013,2,8,5,21
2013,2,9,6,8
2013,2,10,7,5
2013,2,11,1,19
2013,2,12,2,22
2013,2,13,3,20
2013,2,14,4,22
2013,2,15,5,21
2013,2,16,6,9
2013,2,17,7,6
2013,2,18,1,18
2013,2,19,2,21
2013,2,20,3,21
2013,2,21,4,21
2013,2,22,5,20
2013,2,23,6,9
2013,2,24,7,6
2013,2,25,1,19
2013,2,26,2,21
2013,2,27,3,20
2013,2,28,4,20
2013,3,1,5,21
2013,3,2,6,9
2013,3,3,7,6
2013,3,4,1,20
2013,3,5,2,22
2013,3,6,3,20
2013,3,7,4,21
2013,3,8,5,20
2013,3,9,6,9
2013,3,10,7,5
2013,3,11,1,20
2013,3,12,2,21
2013,3,13,3,21
2013,3,14,4,20
2013,3,15,5,20
2013,3,16,6,9
2013,3,17,7,6
2013,3,18,1,20
2013,3,19,2,21
2013,3,20,3,21
2013,3,21,4,21
2013,3,22,5,21
2013,3,23,6,9
2013,3,24,7,6
2013,3,25,1,20
2013,3,26,2,22
2013,3,27,3,22
2013,3,28,4,21
2013,3,29,5,18
2013,3,30,6,9
2013,3,31,7,5
2013,4,1,1,16
2013,4,2,2,22
2013,4,3,3,21
2013,4,4,4,21
2013,4,5,5,21
2013,4,6,6,8
2013,4,7,7,5
2013,4,8,1,19
2013,4,9,2,21
2013,4,10,3,20
2013,4,11,4,20
2013,4,12,5,19
2013,4,13,6,8
2013,4,14,7,6
2013,4,15,1,19
2013,4,16,2,22
2013,4,17,3,20
2013,4,18,4,20
2013,4,19,5,20
2013,4,20,6,8
2013,4,21,7,5
2013,4,22,1,19
2013,4,23,2,21
2013,4,24,3,20
2013,4,25,4,20
2013,4,26,5,19
2013,4,27,6,8
2013,4,28,7,6
2013,4,29,1,19
2013,4,30,2,20
2013,5,1,3,21
2013,5,2,4,20
2013,5,3,5,20
2013,5,4,6,8
2013,5,5,7,5
2013,5,6,1,19
2013,5,7,2,22
2013,5,8,3,21
2013,5,9,4,20
2013,5,10,5,20
2013,5,11,6,8
2013,5,12,7,6
2013,5,13,1,19
2013,5,14,2,22
2013,5,15,3,22
2013,5,16,4,21
2013,5,17,5,21
2013,5,18,6,8
2013,5,19,7,6
2013,5,20,1,21
2013,5,21,2,23
2013,5,22,3,22
2013,5,23,4,23
2013,5,24,5,22
2013,5,25,6,9
2013,5,26,7,6
2013,5,27,1,7
2013,5,28,2,22
2013,5,29,3,24
2013,5,30,4,23
2013,5,31,5,21
2013,6,1,6,10
2013,6,2,7,6
2013,6,3,1,20
2013,6,4,2,22
2013,6,5,3,22
2013,6,6,4,21
2013,6,7,5,22
2013,6,8,6,10
2013,6,9,7,7
2013,6,10,1,21
2013,6,11,2,22
2013,6,12,3,21
2013,6,13,4,21
2013,6,14,5,21
2013,6,15,6,10
2013,6,16,7,7
2013,6,17,1,21
2013,6,18,2,23
2013,6,19,3,22
2013,6,20,4,22
2013,6,21,5,22
2013,6,22,6,10
2013,6,23,7,7
2013,6,24,1,21
2013,6,25,2,23
2013,6,26,3,23
2013,6,27,4,23
2013,6,28,5,23
2013,6,29,6,10
2013,6,30,7,7
2013,7,1,1,23
2013,7,2,2,25
2013,7,3,3,25
2013,7,4,4,12
2013,7,5,5,19
2013,7,6,6,10
2013,7,7,7,7
2013,7,8,1,22
2013,7,9,2,25
2013,7,10,3,24
2013,7,11,4,23
2013,7,12,5,23
2013,7,13,6,10
2013,7,14,7,8
2013,7,15,1,23
2013,7,16,2,24
2013,7,17,3,24
2013,7,18,4,23
2013,7,19,5,23
2013,7,20,6,10
2013,7,21,7,8
2013,7,22,1,23
2013,7,23,2,25
2013,7,24,3,23
2013,7,25,4,24
2013,7,26,5,22
2013,7,27,6,10
2013,7,28,7,7
2013,7,29,1,21
2013,7,30,2,24
2013,7,31,3,23
2013,8,1,4,24
2013,8,2,5,23
2013,8,3,6,11
2013,8,4,7,8
2013,8,5,1,22
2013,8,6,2,24
2013,8,7,3,24
2013,8,8,4,25
2013,8,9,5,23
2013,8,10,6,11
2013,8,11,7,8
2013,8,12,1,22
2013,8,13,2,24
2013,8,14,3,24
2013,8,15,4,24
2013,8,16,5,23
2013,8,17,6,11
2013,8,18,7,8
2013,8,19,1,22
2013,8,20,2,24
2013,8,21,3,24
2013,8,22,4,24
2013,8,23,5,23
2013,8,24,6,11
2013,8,25,7,8
2013,8,26,1,22
2013,8,27,2,24
2013,8,28,3,24
2013,8,29,4,24
2013,8,30,5,23
2013,8,31,6,11
2013,9,1,7,8
2013,9,2,1,9
2013,9,3,2,24
2013,9,4,3,26
2013,9,5,4,25
2013,9,6,5,24
2013,9,7,6,11
2013,9,8,7,8
2013,9,9,1,23
2013,9,10,2,25
2013,9,11,3,21
2013,9,12,4,25
2013,9,13,5,23
2013,9,14,6,11
2013,9,15,7,9
2013,9,16,1,24
2013,9,17,2,26
2013,9,18,3,25
2013,9,19,4,25
2013,9,20,5,24
2013,9,21,6,12
2013,9,22,7,8
2013,9,23,1,23
2013,9,24,2,25
2013,9,25,3,24
2013,9,26,4,24
2013,9,27,5,23
2013,9,28,6,11
2013,9,29,7,8
2013,9,30,1,21
2013,10,1,2,25
2013,10,2,3,23
2013,10,3,4,24
2013,10,4,5,22
2013,10,5,6,11
2013,10,6,7,7
2013,10,7,1,21
2013,10,8,2,23
2013,10,9,3,22
2013,10,10,4,23
2013,10,11,5,22
2013,10,12,6,10
2013,10,13,7,7
2013,10,14,1,20
2013,10,15,2,23
2013,10,16,3,22
2013,10,17,4,22
2013,10,18,5,22
2013,10,19,6,9
2013,10,20,7,6
2013,10,21,1,20
2013,10,22,2,22
2013,10,23,3,22
2013,10,24,4,22
2013,10,25,5,22
2013,10,26,6,9
2013,10,27,7,6
2013,10,28,1,22
2013,10,29,2,23
2013,10,30,3,20
2013,10,31,4,18
2013,11,1,5,23
2013,11,2,6,10
2013,11,3,7,7
2013,11,4,1,21
2013,11,5,2,23
2013,11,6,3,21
2013,11,7,4,23
2013,11,8,5,21
2013,11,9,6,9
2013,11,10,7,7
2013,11,11,1,19
2013,11,12,2,26
2013,11,13,3,21
2013,11,14,4,22
2013,11,15,5,22
2013,11,16,6,10
2013,11,17,7,7
2013,11,18,1,21
2013,11,19,2,22
2013,11,20,3,23
2013,11,21,4,22
2013,11,22,5,22
2013,11,23,6,10
2013,11,24,7,7
2013,11,25,1,23
2013,11,26,2,25
2013,11,27,3,20
2013,11,28,4,7
2013,11,29,5,12
2013,11,30,6,8
2013,12,1,7,7
2013,12,2,1,23
2013,12,3,2,25
2013,12,4,3,24
2013,12,5,4,22
2013,12,6,5,21
2013,12,7,6,9
2013,12,8,7,7
2013,12,9,1,20
2013,12,10,2,23
2013,12,11,3,22
2013,12,12,4,22
2013,12,13,5,19
2013,12,14,6,9
2013,12,15,7,7
2013,12,16,1,22
2013,12,17,2,25
2013,12,18,3,24
2013,12,19,4,25
2013,12,20,5,25
2013,12,21,6,12
2013,12,22,7,8
2013,12,23,1,21
2013,12,24,2,13
2013,12,25,3,5
2013,12,26,4,19
2013,12,27,5,26
2013,12,28,6,13
2013,12,29,7,9
2013,12,30,1,24
2013,12,31,2,23
2014,1,1,3,9
2014,1,2,4,19
2014,1,3,5,22
2014,1,4,6,10
2014,1,5,7,7
2014,1,6,1,19
2014,1,7,2,22
2014,1,8,3,20
2014,1,9,4,20
2014,1,10,5,21
2014,1,11,6,10
2014,1,12,7,7
2014,1,13,1,20
2014,1,14,2,23
2014,1,15,3,20
2014,1,16,4,20
2014,1,17,5,21
2014,1,18,6,9
2014,1,19,7,6
2014,1,20,1,18
2014,1,21,2,22
2014,1,22,3,21
2014,1,23,4,21
2014,1,24,5,21
2014,1,25,6,10
2014,1,26,7,7
2014,1,27,1,20
2014,1,28,2,21
2014,1,29,3,19
2014,1,30,4,20
2014,1,31,5,21
2014,2,1,6,10
2014,2,2,7,7
2014,2,3,1,20
2014,2,4,2,23
2014,2,5,3,21
2014,2,6,4,20
2014,2,7,5,22
2014,2,8,6,9
2014,2,9,7,6
2014,2,10,1,21
2014,2,11,2,22
2014,2,12,3,21
2014,2,13,4,19
2014,2,14,5,22
2014,2,15,6,10
2014,2,16,7,7
2014,2,17,1,18
2014,2,18,2,22
2014,2,19,3,21
2014,2,20,4,21
2014,2,21,5,21
2014,2,22,6,9
2014,2,23,7,6
2014,2,24,1,20
2014,2,25,2,22
2014,2,26,3,21
2014,2,27,4,21
2014,2,28,5,20
2014,3,1,6,10
2014,3,2,7,7
2014,3,3,1,20
2014,3,4,2,21
2014,3,5,3,21
2014,3,6,4,21
2014,3,7,5,21
2014,3,8,6,9
2014,3,9,7,5
2014,3,10,1,20
2014,3,11,2,21
2014,3,12,3,20
2014,3,13,4,20
2014,3,14,5,21
2014,3,15,6,9
2014,3,16,7,6
2014,3,17,1,21
2014,3,18,2,22
2014,3,19,3,21
2014,3,20,4,22
2014,3,21,5,21
2014,3,22,6,9
2014,3,23,7,6
2014,3,24,1,20
2014,3,25,2,22
2014,3,26,3,20
2014,3,27,4,20
2014,3,28,5,20
2014,3,29,6,9
2014,3,30,7,7
2014,3,31,1,20
2014,4,1,2,20
2014,4,2,3,21
2014,4,3,4,21
2014,4,4,5,22
2014,4,5,6,9
2014,4,6,7,6
2014,4,7,1,20
2014,4,8,2,22
2014,4,9,3,21
2014,4,10,4,21
2014,4,11,5,21
2014,4,12,6,9
2014,4,13,7,7
2014,4,14,1,21
2014,4,15,2,22
2014,4,16,3,21
2014,4,17,4,21
2014,4,18,5,18
2014,4,19,6,8
2014,4,20,7,6
2014,4,21,1,20
2014,4,22,2,23
2014,4,23,3,21
2014,4,24,4,22
2014,4,25,5,20
2014,4,26,6,9
2014,4,27,7,7
2014,4,28,1,20
2014,4,29,2,21
2014,4,30,3,20
2014,5,1,4,22
2014,5,2,5,21
2014,5,3,6,9
2014,5,4,7,7
2014,5,5,1,20
2014,5,6,2,22
2014,5,7,3,21
2014,5,8,4,21
2014,5,9,5,21
2014,5,10,6,9
2014,5,11,7,6
2014,5,12,1,20
2014,5,13,2,21
2014,5,14,3,22
2014,5,15,4,22
2014,5,16,5,21
2014,5,17,6,9
2014,5,18,7,7
2014,5,19,1,21
2014,5,20,2,24
2014,5,21,3,23
2014,5,22,4,23
2014,5,23,5,23
2014,5,24,6,10
2014,5,25,7,7
2014,5,26,1,8
2014,5,27,2,22
2014,5,28,3,25
2014,5,29,4,23
2014,5,30,5,22
2014,5,31,6,10
2014,6,1,7,7
2014,6,2,1,21
2014,6,3,2,22
2014,6,4,3,22
2014,6,5,4,22
2014,6,6,5,21
2014,6,7,6,9
2014,6,8,7,7
2014,6,9,1,21
2014,6,10,2,23
2014,6,11,3,21
2014,6,12,4,22
2014,6,13,5,20
2014,6,14,6,10
2014,6,15,7,7
2014,6,16,1,21
2014,6,17,2,23
2014,6,18,3,23
2014,6,19,4,22
2014,6,20,5,23
2014,6,21,6,10
2014,6,22,7,7
2014,6,23,1,21
2014,6,24,2,23
2014,6,25,3,22
2014,6,26,4,23
2014,6,27,5,22
2014,6,28,6,10
2014,6,29,7,8
2014,6,30,1,22
2014,7,1,2,26
2014,7,2,3,25
2014,7,3,4,24
2014,7,4,5,13
2014,7,5,6,8
2014,7,6,7,8
2014,7,7,1,24
2014,7,8,2,26
2014,7,9,3,23
2014,7,10,4,24
2014,7,11,5,23
2014,7,12,6,11
2014,7,13,7,8
2014,7,14,1,22
2014,7,15,2,25
2014,7,16,3,24
2014,7,17,4,23
2014,7,18,5,22
2014,7,19,6,11
2014,7,20,7,8
2014,7,21,1,22
2014,7,22,2,25
2014,7,23,3,23
2014,7,24,4,24
2014,7,25,5,23
2014,7,26,6,11
2014,7,27,7,8
2014,7,28,1,23
2014,7,29,2,25
2014,7,30,3,23
2014,7,31,4,23
2014,8,1,5,23
2014,8,2,6,11
2014,8,3,7,8
2014,8,4,1,23
2014,8,5,2,25
2014,8,6,3,24
2014,8,7,4,24
2014,8,8,5,24
2014,8,9,6,12
2014,8,10,7,8
2014,8,11,1,23
2014,8,12,2,25
2014,8,13,3,23
2014,8,14,4,24
2014,8,15,5,24
2014,8,16,6,12
2014,8,17,7,8
2014,8,18,1,23
2014,8,19,2,25
2014,8,20,3,25
2014,8,21,4,24
2014,8,22,5,24
2014,8,23,6,12
2014,8,24,7,8
2014,8,25,1,22
2014,8,26,2,25
2014,8,27,3,24
2014,8,28,4,25
2014,8,29,5,24
2014,8,30,6,12
2014,8,31,7,9
2014,9,1,1,9
2014,9,2,2,24
2014,9,3,3,27
2014,9,4,4,26
2014,9,5,5,25
2014,9,6,6,11
2014,9,7,7,8
2014,9,8,1,23
2014,9,9,2,26
2014,9,10,3,25
2014,9,11,4,21
2014,9,12,5,25
2014,9,13,6,12
2014,9,14,7,9
2014,9,15,1,24
2014,9,16,2,26
2014,9,17,3,25
2014,9,18,4,25
2014,9,19,5,24
2014,9,20,6,13
2014,9,21,7,9
2014,9,22,1,23
2014,9,23,2,24
2014,9,24,3,24
2014,9,25,4,24
2014,9,26,5,22
2014,9,27,6,11
2014,9,28,7,8
2014,9,29,1,22
2014,9,30,2,24
2014,10,1,3,24
2014,10,2,4,24
2014,10,3,5,23
2014,10,4,6,10
2014,10,5,7,7
2014,10,6,1,21
2014,10,7,2,24
2014,10,8,3,22
2014,10,9,4,21
2014,10,10,5,21
2014,10,11,6,10
2014,10,12,7,7
2014,10,13,1,19
2014,10,14,2,23
2014,10,15,3,22
2014,10,16,4,23
2014,10,17,5,21
2014,10,18,6,10
2014,10,19,7,7
2014,10,20,1,20
2014,10,21,2,23
2014,10,22,3,22
2014,10,23,4,21
2014,10,24,5,21
2014,10,25,6,10
2014,10,26,7,8
2014,10,27,1,21
2014,10,28,2,23
2014,10,29,3,21
2014,10,30,4,22
2014,10,31,5,18
2014,11,1,6,10
2014,11,2,7,8
2014,11,3,1,22
2014,11,4,2,23
2014,11,5,3,22
2014,11,6,4,22
2014,11,7,5,22
2014,11,8,6,10
2014,11,9,7,7
2014,11,10,1,21
2014,11,11,2,23
2014,11,12,3,22
2014,11,13,4,21
2014,11,14,5,22
2014,11,15,6,10
2014,11,16,7,7
2014,11,17,1,20
2014,11,18,2,23
2014,11,19,3,21
2014,11,20,4,23
2014,11,21,5,23
2014,11,22,6,11
2014,11,23,7,7
2014,11,24,1,23
2014,11,25,2,25
2014,11,26,3,20
2014,11,27,4,7
2014,11,28,5,12
2014,11,29,6,9
2014,11,30,7,7
2014,12,1,1,23
2014,12,2,2,24
2014,12,3,3,22
2014,12,4,4,22
2014,12,5,5,21
2014,12,6,6,10
2014,12,7,7,7
2014,12,8,1,20
2014,12,9,2,22
2014,12,10,3,22
2014,12,11,4,21
2014,12,12,5,21
2014,12,13,6,11
2014,12,14,7,7
2014,12,15,1,21
2014,12,16,2,23
2014,12,17,3,23
2014,12,18,4,23
2014,12,19,5,23
2014,12,20,6,10
2014,12,21,7,7
2014,12,22,1,23
2014,12,23,2,23
2014,12,24,3,13
2014,12,25,4,5
2014,12,26,5,16
2014,12,27,6,11
2014,12,28,7,8
2014,12,29,1,23
2014,12,30,2,26
2014,12,31,3,21
