track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_charts,streams,bpm
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023,7,14,147,141381703,125
LALA,Myke Towers,2023,3,23,48,133716286,92
vampire,Olivia Rodrigo,2023,6,30,113,140003974,138
Cruel Summer,Taylor Swift,2019,8,23,100,800840817,170
WHERE SHE GOES,Bad Bunny,2023,5,18,50,303236322,144
Sprinter,"Dave, Central Cee",2023,6,1,91,183706234,141
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,3,16,50,725980112,148
Columbia,Quevedo,2023,7,7,43,58149378,100
fukumean,Gunna,2023,5,15,83,95217315,130
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023,3,17,44,553634067,170
un x100to,"Bad Bunny, Grupo Frontera",2023,4,17,40,505671438,83
Super Shy,NewJeans,2023,7,7,55,58255150,150
Flowers,Miley Cyrus,2023,1,12,115,1316855716,118
Daylight,David Kushner,2023,4,14,98,387570742,130
As It Was,Harry Styles,2022,3,31,130,2513188493,174
Kill Bill,SZA,2022,12,8,77,1163093654,89
Cupid - Twin Ver.,Fifty Fifty,2023,2,24,77,496795686,120
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023,7,13,104,30546883,78
Classy 101,"Feid, Young Miko",2023,3,31,40,335222234,100
Like Crazy,Jimin,2023,3,24,68,363369738,120
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023,6,22,26,86444842,140
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,2023,7,7,38,52135248,123
I Wanna Be Yours,Arctic Monkeys,2013,1,1,110,1297026226,135
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023,5,31,40,200647221,133
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023,6,2,87,115364561,99
SABOR FRESA,Fuerza Regida,2023,6,22,26,78300654,130
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2022,3,25,77,899183384,107
MOJABI GHOST,"Tainy, Bad Bunny",2023,6,29,40,61245289,122
Last Night,Morgan Wallen,2023,1,31,19,429829812,204
Dance The Night (From Barbie The Album),Dua Lipa,2023,5,25,101,127408954,110
Rush,Troye Sivan,2023,7,13,78,22581161,126
TULUM,"Peso Pluma, Grupo Frontera",2023,6,28,34,52294266,168
Creepin',"The Weeknd, 21 Savage, Metro Boomin",2022,12,2,88,843957510,98
Anti-Hero,Taylor Swift,2022,10,21,56,999748277,97
TQG,"Karol G, Shakira",2023,2,23,49,618990393,180
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",2023,6,1,31,123122413,120
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2023,4,7,34,188933502,150
Blank Space,Taylor Swift,2014,1,1,53,1355959075,96
Style,Taylor Swift,2014,1,1,42,786181836,95
TQM,Fuerza Regida,2023,5,19,28,176553476,125
El Azul,"Junior H, Peso Pluma",2023,2,10,25,354495408,144
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2018,10,9,78,2808096550,90
I'm Good (Blue),"Bebe Rexha, David Guetta",2022,8,26,80,1109433169,128
See You Again,"Tyler, The Creator, Kali Uchis",2017,7,21,64,1047101291,79
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",2023,6,23,80,65156199,144
Angels Like You,Miley Cyrus,2020,11,27,19,570515054,122
I Ain't Worried,OneRepublic,2022,5,13,76,1085685420,140
Die For You,The Weeknd,2016,11,24,59,1647990401,134
Starboy,"The Weeknd, Daft Punk",2016,9,21,79,2565529693,186
Die For You - Remix,"Ariana Grande, The Weeknd",2023,2,24,47,518745108,67
El Cielo,"Feid, Myke Towers, Sky Rompiendo",2023,6,2,38,107753850,106
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",2023,4,6,66,177740666,128
AMARGURA,Karol G,2023,2,24,39,153372011,107
(It Goes Like) Nanana - Edit,Peggy Gou,2023,6,15,59,57876440,130
Another Love,Tom Odell,2012,10,15,83,1813673666,123
Blinding Lights,The Weeknd,2019,11,29,69,3703895074,171
Moonlight,Kali Uchis,2023,2,24,42,256483385,137
La Bachata,Manuel Turizo,2022,5,26,45,1214083358,125
S91,Karol G,2023,7,14,41,16011326,128
cardigan,Taylor Swift,2020,7,24,29,812019557,130
Tï¿½ï¿,"dennis, MC Kevin o Chris",2023,5,4,15,111947664,130
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2023,2,3,41,156338624,133
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",2022,6,24,39,720434240,101
BESO,"Rauw Alejandro, ROSALï¿½",2023,3,24,50,357925728,95
Hey Mor,"Ozuna, Feid",2022,10,6,38,674072710,98
Yellow,Chris Molitor,1999,1,1,43,1755214421,173
Karma,Taylor Swift,2022,10,21,23,404562836,90
People,Libianca,2022,12,2,56,373199958,198
Overdrive,Post Malone,2023,7,14,36,14780425,140
Enchanted (Taylor's Version),Taylor Swift,2023,7,7,24,39578178,82
BABY HELLO,"Rauw Alejandro, Bizarrap",2023,6,23,35,54266102,130
Heat Waves,Glass Animals,2020,6,28,63,2557975762,81
golden hour,JVKE,2022,7,15,36,751134527,94
Sweater Weather,The Neighbourhood,2012,5,14,61,2282771485,124
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2022,7,6,45,1356565093,128
Viva La Vida,Coldplay,2008,1,1,62,1592909789,138
Here With Me,d4vd,2022,7,17,23,635412045,132
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2022,9,22,42,1230675890,131
Yandel 150,"Yandel, Feid",2022,12,20,38,585695368,168
CORAZï¿½ï¿½N VA,Maria Becerra,2023,6,22,20,43857627,98
Riptide,Vance Joy,1975,1,1,55,2009094673,102
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2022,4,22,30,600976848,101
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2023,6,23,9,39709092,130
Back To December (Taylor's Version),Taylor Swift,2023,7,7,17,39228929,142
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2021,7,9,36,2665343922,170
El Merengue,"Marshmello, Manuel Turizo",2023,3,3,44,223633238,124
Someone You Loved,Lewis Capaldi,2018,11,8,53,2887241814,110
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2022,5,6,43,1440757818,92
Makeba,Jain,2015,6,22,53,165484133,116
MONTAGEM - FR PUNK,"Ayparia, unxbected",2012,6,20,50,58054811,129
Fast Car,Luke Combs,2023,3,24,12,157058870,98
What It Is (Solo Version),Doechii,2023,3,17,25,95131998,172
Coco Chanel,"Bad Bunny, Eladio Carrion",2023,3,17,38,250305248,150
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,2017,11,8,23,685032533,136
Still With You,Jung Kook,2020,6,5,39,38411956,88
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2023,5,12,23,144565150,143
Say Yes To Heaven,Lana Del Rey,2023,3,17,46,127567540,100
Snooze,SZA,2022,12,9,25,399686758,143
Summertime Sadness,Lana Del Rey,2011,1,1,52,983637508,112
Take Two,BTS,2023,6,9,47,118482347,93
Lover,Taylor Swift,2012,1,1,23,882831184,206
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2022,12,2,58,286400165,88
Chemical,Post Malone,2023,4,14,39,172825906,170
Mockingbird,Eminem,2004,1,1,61,1241559043,84
New Jeans,NewJeans,2023,7,7,35,29562220,134
Primera Cita,Carin Leon,2022,4,20,27,77309611,158
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",2017,11,10,52,1605224506,116
Dandelions,Ruth B.,2017,4,28,21,1116995633,117
Bones,Imagine Dragons,2021,3,11,44,838079900,114
Set Fire to the Rain,Adele,2011,1,1,43,1163620694,108
Money Trees,"Kendrick Lamar, Jay Rock",2012,1,1,32,1093605526,144
Tak Segampang Itu,Anggi Marito,2022,12,2,6,179659294,130
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,6,22,18,39058561,116
Mine (Taylor's Version),Taylor Swift,2023,7,7,15,36912123,121
Everybody Wants To Rule The World,Tears For Fears,1985,2,17,25,1205951614,112
No Role Modelz,J. Cole,2014,12,9,36,1791000570,100
Tattoo,Loreen,2023,2,25,59,201660859,150
Rara Vez,"Taiu, Milo j",2023,2,8,38,248088961,120
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",2023,5,12,34,90839753,127
august,Taylor Swift,2020,7,24,22,607123776,90
LUNA,"Junior H, Peso Pluma",2023,6,22,11,55842345,128
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2023,3,10,48,211050784,143
Nonsense,Sabrina Carpenter,2022,7,15,27,342897938,139
Que Vuelvas,"Carin Leon, Grupo Frontera",2022,12,9,26,2762,162
Por las Noches,Peso Pluma,2021,6,11,24,330346424,92
Feliz Cumpleaï¿½ï¿½os Fe,Feid,2022,8,19,38,601863821,95
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",2011,8,16,52,1953533826,146
Watermelon Sugar,Harry Styles,2019,11,17,34,2322580122,95
lovely - Bonus Track,"Billie Eilish, Khalid",2017,8,11,30,2355719893,115
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2023,6,21,32,66902503,128
Queencard,(G)I-DLE,2023,5,15,33,96273746,130
OMG,NewJeans,2023,1,2,27,430977451,127
Radio,Lana Del Rey,2011,1,1,46,284819874,150
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2023,1,11,44,721975598,122
505,Arctic Monkeys,2007,4,20,25,1217120710,140
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",2023,6,2,16,109276132,140
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",2022,12,2,46,276259178,119
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",2023,5,22,8,54225632,110
Perfect,Ed Sheeran,2017,1,1,13,2559529074,95
Romantic Homicide,d4vd,2022,7,20,23,681583126,132
Believer,Imagine Dragons,2017,1,31,23,2594040133,125
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",2023,5,19,7,81102253,124
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2023,6,1,8,11956641,133
Without Me,Eminem,2002,1,1,43,1687664027,112
QUEMA,"Sog, Ryan Castro, Peso Pluma",2023,7,13,31,11599388,97
Stargirl Interlude,"The Weeknd, Lana Del Rey",2016,11,24,32,611700552,90
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2022,5,6,38,1133865788,80
Somewhere Only We Know,Keane,2004,1,1,16,1089402494,172
Those Eyes,New West,2019,5,10,14,411747614,120
El Gordo Trae El Mando,Chino Pacas,2023,1,27,21,255932395,140
Mi Bello Angel,Natanael Cano,2023,6,30,8,31873544,128
Bye,Peso Pluma,2023,5,26,14,95053634,122
Danza Kuduro,"Don Omar, Lucenzo",2010,1,1,37,1279434863,130
Nosso Quadro,"Ana Castela, AgroPlay",2023,2,2,9,233801632,160
Locked Out Of Heaven,Bruno Mars,2012,12,5,9,1481349984,144
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",2023,4,4,14,142095275,192
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2022,6,17,27,618885532,163
Counting Stars,OneRepublic,2013,1,1,43,2011464183,122
Ghost,Justin Bieber,2021,3,19,24,1167330737,154
Under The Influence,Chris Brown,2019,10,4,26,929964809,117
PRC,"Natanael Cano, Peso Pluma",2023,1,23,26,436027885,138
Gasolina,Daddy Yankee,2004,7,13,18,657723613,96
One Dance,"Drake, WizKid, Kyla",2016,4,4,24,2713922350,104
Enchanted,Taylor Swift,2010,1,1,16,621660989,164
Save Your Tears,The Weeknd,2020,3,20,13,1591223784,118
Sure Thing,Miguel,2010,5,25,19,950906471,81
Every Breath You Take - Remastered 2003,The Police,1983,1,6,19,1593270737,117
The Night We Met,Lord Huron,2015,2,2,35,1410088830,174
We Found Love,"Rihanna, Calvin Harris",2011,1,1,21,1235005533,128
When I Was Your Man,Bruno Mars,2012,12,5,11,1661187319,145
Let Me Down Slowly,Alec Benjamin,2018,5,25,19,1374581173,150
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",2023,6,2,16,94186466,90
Do I Wanna Know?,Arctic Monkeys,2013,1,1,26,1788326445,85
Demons,Imagine Dragons,2012,1,1,13,1840364617,180
ýýýýýýýýýýýý,YOASOBI,2023,4,12,16,143573775,166
Reminder,The Weeknd,2016,11,25,17,684675814,160
Shake It Off,Taylor Swift,2014,1,1,13,1113838873,160
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013,1,1,29,1267333350,92
SNAP,Rosa Linn,2022,3,19,18,726307468,170
Shape of You,Ed Sheeran,2017,1,6,10,3562543890,96
Night Changes,One Direction,2014,11,17,18,1131090940,120
Fin de Semana,"Oscar Maydon, Junior H",2023,1,13,14,307370144,98
Creep,Radiohead,1992,9,21,7,1271293243,92
Car's Outside,James Arthur,2019,10,18,10,265882712,150
Apocalypse,Cigarettes After Sex,2017,3,21,17,841749534,94
Cheques,Shubh,2023,5,19,8,47956378,90
Pink + White,Frank Ocean,2016,8,20,30,806397070,160
Circles,Post Malone,2019,8,30,16,2132335812,120
Just The Way You Are,Bruno Mars,2010,1,1,13,1641426668,109
Take Me To Church,Hozier,2013,9,13,31,2135158446,129
Bebe Dame,"Fuerza Regida, Grupo Frontera",2022,12,16,22,367316268,157
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2021,4,9,12,350381515,130
Titi Me Preguntï¿,Bad Bunny,2022,5,6,42,1264310836,107
Better Than Revenge (Taylor's Version),Taylor Swift,2023,7,7,11,30343206,146
Shut up My Moms Calling,Hotel Ugly,2020,2,10,14,405136812,139
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1968,7,1,14,1145727611,116
Es un Secreto,Plan B,2010,7,20,36,540654286,95
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",2023,6,8,33,57312735,170
Ditto,NewJeans,2022,12,19,22,397582059,134
Take On Me,a-ha,1984,10,19,17,1479115056,84
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",2023,6,2,4,86773632,146
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",2023,5,1,14,133753727,74
Acrï¿½ï¿½s,Shakira,2023,5,11,29,123124076,144
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",2022,11,24,19,463564958,136
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",2023,5,15,6,64533040,100
S-Class,Stray Kids,2023,6,2,19,65496046,105
Hits Different,Taylor Swift,2023,5,26,0,68616963,106
Chanel,"Becky G, Peso Pluma",2023,3,30,10,161460990,132
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2023,6,2,5,70106975,120
Area Codes,"Kaliii, Kaliii",2023,3,17,13,113509496,155
Abcdario,"Junior H, Eden Muï¿½ï",2023,5,13,5,89933133,129
Obsessed,"Abhijay Sharma, Riar Saab",2022,9,29,6,71007139,135
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2023,6,2,3,43522589,98
FLOWER,JISOO,2023,3,31,18,232896922,124
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",2023,6,2,0,37126685,135
Eyes Closed,Ed Sheeran,2023,3,23,30,195576623,107
Escapism.,"RAYE, 070 Shake",2022,10,12,25,532336353,96
La Jumpa,"Arcangel, Bad Bunny",2022,11,30,34,538115192,123
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2023,5,26,0,46142772,90
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",2022,12,2,16,401036314,117
Las Morras,"BLESSD, Peso Pluma",2023,4,4,8,127026613,133
CHORRITO PA LAS ANIMAS,Feid,2022,12,2,36,345031710,96
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2022,12,1,10,288101651,149
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2023,5,26,2,60350538,110
Players,Coi Leray,2022,11,30,6,335074782,105
Bite Me,ENHYPEN,2023,5,22,69,76767396,105
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2023,5,26,5,46065667,134
Normal,Feid,2022,7,8,36,459276435,170
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2023,6,2,1,39666245,81
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2023,3,1,5,138517666,154
Bad Habit,Steve Lacy,2022,6,29,12,822633917,169
CUFF IT,Beyoncï¿,2022,7,29,10,595900742,115
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2023,6,5,6,51985779,84
69,"Nicky Jam, Feid",2023,5,18,22,57945987,93
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2023,4,21,34,115010040,91
Search & Rescue,Drake,2023,4,7,6,175097833,142
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2023,5,19,0,57089066,126
Lavender Haze,Taylor Swift,2022,10,21,8,488386797,97
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023,6,2,0,32761689,101
Efecto,Bad Bunny,2022,5,6,33,1047480053,98
Erro Gostoso - Ao Vivo,Simone Mendes,2023,1,27,5,153454328,154
Cupido,Tini,2023,2,14,24,217672943,120
Just Wanna Rock,Lil Uzi Vert,2022,10,17,13,457184829,150
Unstoppable,Sia,2016,1,21,13,939844851,174
Until I Found You,Stephen Sanchez,2021,9,1,4,726434358,202
Rich Flex,"Drake, 21 Savage",2022,11,4,18,573633020,153
Easy On Me,Adele,2021,10,14,20,1406111294,142
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2023,5,11,4,71573339,108
Danger (Spider) (Offset & JID),"Offset, JID",2023,6,2,0,24975653,143
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2023,2,14,2,145458418,108
The Real Slim Shady,Eminem,2000,1,1,27,1424589568,104
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",2022,12,16,20,231332117,93
The Color Violet,Tory Lanez,2021,12,10,32,415932686,105
Glimpse of Us,Joji,2022,6,10,6,988515741,170
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",2023,5,4,1,50847624,178
Curtains,Ed Sheeran,2023,5,5,0,39893489,176
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2023,5,1,13,92035115,104
Haegeum,Agust D,2023,4,21,12,118810253,85
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2023,4,30,4,77233241,117
MIENTRAS ME CURO DEL CORA,Karol G,2023,2,24,35,206399629,80
Never Felt So Alone,Labrinth,2023,4,7,3,117747907,98
X SI VOLVEMOS,"Karol G, Romeo Santos",2023,2,2,33,266624541,178
ceilings,Lizzy McAlpine,2022,4,8,9,293186992,148
Cupid,Fifty Fifty,2023,2,24,10,139681964,120
I AM,IVE,2023,4,10,15,123132751,122
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1997,1,1,2,103762518,144
Shorty Party,"Cartel De Santa, La Kelly",2023,3,4,12,162887075,96
Super,SEVENTEEN,2023,4,24,12,91221625,137
Slut Me Out,NLE Choppa,2022,4,22,4,190490915,121
Double Fantasy (with Future),"The Weeknd, Future",2023,4,21,0,96180277,119
All Of The Girls You Loved Before,Taylor Swift,2019,8,23,6,185240616,96
PROVENZA,Karol G,2022,4,21,34,885093467,111
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023,4,14,4,104992946,148
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023,2,3,10,147290338,182
Shivers,Ed Sheeran,2021,9,9,30,1302184087,141
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2022,12,30,6,158950978,145
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2023,4,25,9,76910644,110
Komang,Raim Laode,2022,8,16,4,137123880,134
DESPECHï¿,ROSALï¿½,2022,7,28,33,782369383,130
Made You Look,Meghan Trainor,2022,10,21,6,502574952,145
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023,2,5,10,207033255,130
No Se Va,Grupo Frontera,2022,4,28,18,404887295,173
Punto G,Quevedo,2022,11,4,35,381161027,92
Lovers Rock,TV Girl,2014,6,5,13,466231982,105
METAMORPHOSIS,INTERWORLD,2021,11,25,24,357580552,175
Mami Chula,"Quevedo, Jhayco",2023,4,27,4,61105704,120
En Paris,"El Chachito, Junior H",2022,12,24,5,198275403,139
Set Me Free Pt.2,Jimin,2023,3,17,13,168448603,132
I Was Never There,"The Weeknd, Gesaffelstein",2018,3,29,15,705469769,114
Don't ever say love me (feat. RM of BTS),"RM, Colde",2023,5,4,0,34502215,145
Shut Down,BLACKPINK,2022,9,16,17,482175240,110
Gato de Noche,"Nengo Flow, Bad Bunny",2022,12,22,30,304118600,94
Call Out My Name,The Weeknd,2018,3,29,6,1449799467,134
Like Crazy (English Version),Jimin,2023,3,24,19,173627354,120
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,2,2,4,90025258,123
Sunroof,"Nicky Youre, Dazy",2021,12,3,17,652704649,131
Lose Yourself - Soundtrack Version,Eminem,2002,1,1,21,1829992958,171
Superman,"Eminem, Dina Rae",2002,5,26,14,655466831,130
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023,3,2,34,146409671,94
People Pt.2 (feat. IU),"IU, Agust D",2023,4,7,4,95816024,89
REMIX EXCLUSIVO,Feid,2023,3,17,9,117206995,87
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023,3,22,3,100409613,124
DOGTOOTH,"Tyler, The Creator",2023,3,27,0,80758350,78
10:35,"Tiï¿½ï¿½sto, Tate M",2022,11,1,26,325592432,120
SORRY NOT SORRY,"Tyler, The Creator",2023,3,31,0,58473276,96
HAPPY,NF,2023,3,25,0,52722996,106
La Bebe,Yng Lvcas,2021,12,24,17,191945597,170
